UniqueCount	AmbigCount
1311	0
0	0
0	454
10	454
121	0
339	1761
20	1761
0	1
0	1
139	0
2	383
0	383
774	0
0	0
8	325
26	325
8	582
0	474
256	171
73	274
11	274
61	0
0	235
0	210
0	212
0	233
6	0
36	0
10	5
1	5
6	2015
172	2015
4	2003
347	0
0	0
216	0
224	0
33	206
0	198
0	206
1085	0
18	578
326	578
0	0
217	0
188	0
310	0
38	246
7	246
23	476
9	476
285	0
395	0
262	0
1	136
0	136
0	206
1	206
406	0
2	581
0	581
59	0
127	0
13	0
0	0
182	0
861	0
0	0
0	0
0	0
151	0
575	0
560	0
283	0
1470	0
0	7
0	9
0	6
0	8
1201	0
1144	0
0	0
0	0
0	6
0	6
0	6
0	6
403	0
27	0
568	0
513	0
0	230
0	160
0	190
161	0
0	0
0	0
273	0
0	207
34	207
1635	0
1	0
0	853
15	802
0	807
1143	0
1053	0
0	0
191	0
514	0
3854	0
51	0
230	0
384	0
1099	0
460	0
321	0
2	0
52	0
531	0
0	0
30	0
768	0
1334	0
0	0
1	0
20	234
0	249
18	225
1	0
7	0
3	0
38	0
2	122
0	122
0	122
220	249
0	249
0	261
9	301
1	302
9	0
115	0
492	0
4225	0
0	0
18	0
876	0
488	0
991	0
0	0
144	0
1	0
901	0
526	0
40	976
4	976
226	0
2495	0
203	0
2977	0
1076	0
2	2117
26	2117
367	0
0	0
0	0
1200	0
1	0
15	0
23	988
1	988
239	0
0	54
1	54
0	46
0	38
0	37
0	37
0	38
2	36
152	0
8	0
7910	0
6877	0
0	861
294	861
454	0
1155	0
312	0
303	0
270	0
994	0
690	0
65	0
450	0
63	336
0	334
1	336
0	1091
200	968
72	1091
0	260
11	259
0	260
77	0
226	0
476	0
10	0
2	426
10	426
18	843
4	843
121	212
0	212
0	0
568	0
109	0
2	0
932	0
109	0
465	0
273	0
439	0
2	416
7	416
175	0
803	0
276	0
6931	0
313	0
277	0
294	0
0	0
0	4
91	325
33	325
353	0
196	0
11	0
22	0
164	0
44	0
3	0
322	1
2	1
85	0
176	0
2	0
268	0
2568	0
4151	0
758	0
515	0
1102	0
0	496
1	420
17	491
179	0
734	0
984	0
948	0
593	0
14	0
653	0
5431	0
0	0
32	9
0	0
2	0
10	314
0	89
71	0
0	0
0	0
202	0
138	314
1	0
510	89
166	0
10	23
82	24
0	0
336	0
493	0
548	6
501	0
69	0
32	0
1	0
73	0
606	493
348	552
0	0
25	283
1	0
10	0
1801	0
7	0
493	0
11	316
3	322
102	218
1	4
1	4
345	0
0	450
0	469
0	451
0	472
0	454
0	468
1	468
0	470
0	473
0	276
8	276
11	68
0	68
1539	0
541	0
168	0
1	133
1	133
8	1012
1	1012
0	0
0	0
714	0
168	0
1	665
0	635
1	631
0	669
6	648
607	0
0	0
414	0
10016	0
924	0
4	547
0	547
0	0
8	226
1	226
4	454
0	454
554	0
28	1265
35	1265
422	0
12	895
0	889
0	882
597	0
54	645
31	629
20	466
195	0
1127	0
0	0
0	0
390	0
3	176
4	176
94	0
225	0
351	0
366	0
1400	0
466	0
137	0
706	0
1	0
741	0
8	244
7	244
246	0
0	0
0	0
901	0
610	0
1	0
15	526
46	526
29	0
1	0
0	2904
0	2781
0	2736
0	2613
56	0
194	59
0	59
402	0
561	0
304	0
0	0
421	0
0	1279
0	1118
0	1126
0	1287
0	372
0	344
0	361
0	333
438	0
216	0
183	0
156	0
482	0
1095	0
280	0
0	0
0	0
10	1634
73	1634
306	0
350	0
147	0
295	0
0	200
3	200
26	136
4	136
1173	0
496	0
2412	4070
175	0
70	0
30	306
0	306
196	0
124	0
0	0
52	0
0	0
9580	0
5096	0
50	471
12	471
215	0
172	0
12	250
0	250
0	377
0	386
0	384
0	392
1	385
1	90
2	90
9	554
18	554
0	1
0	1
2188	0
0	0
0	0
0	3
0	3
0	293
0	292
0	289
0	290
0	287
0	292
0	289
260	0
0	0
0	0
1416	0
587	39
1	548
0	517
0	535
0	550
233	0
11034	0
454	0
1	98
121	98
909	0
0	251
0	251
5	1810
105	1810
758	0
21	649
3	649
600	0
538	0
243	0
470	0
308	0
283	0
193	0
22	0
3	0
8	136
0	136
177	0
188	0
182	0
62	0
25	1066
3	1066
0	0
0	10
0	10
0	10
218	0
1	0
35	0
2	7
0	7
0	2
0	2
229	0
220	0
247	0
347	0
843	0
1615	0
402	0
1465	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
608	0
0	139
0	139
0	0
32	0
2	0
1150	0
189	2082
13	2082
39	432
25	432
729	0
0	0
0	0
27	0
1044	0
5724	4070
86	0
530	0
1572	0
6	1690
44	1690
184	0
727	0
137	0
226	0
512	0
0	201
0	201
154	0
0	0
0	0
5619	0
163	0
547	0
1	0
712	0
287	0
11	0
1230	0
575	0
14	533
0	531
1	528
341	0
443	208
1	217
2	150
0	152
0	0
0	0
6106	0
293	0
0	0
684	0
370	0
0	0
392	0
339	0
1630	0
12	1
16	106
8	97
0	0
2	0
4	210
1	193
96	187
21	0
34	0
912	0
10	0
0	2
1	1
0	1
114	348
0	348
0	0
303	0
98	0
0	9
0	9
13	77
0	77
516	0
402	0
5506	0
92	0
272	0
1	6
16	0
3	6
187	0
161	0
0	532
0	528
0	504
0	508
0	503
0	507
319	0
611	0
3360	0
0	226
0	206
0	224
0	244
1259	0
48	0
17	0
6	331
2	331
1	1
0	0
644	0
0	0
490	0
332	0
420	0
513	0
129	0
3	0
75	0
3	357
4	357
23	137
74	137
0	0
0	0
17	0
0	0
0	0
100	0
236	0
131	0
4	0
67	0
11	642
0	642
11	642
87	0
2674	0
5	1
0	1
0	1
270	1
88	31
0	10
1	4
0	4
0	0
0	0
0	0
0	0
112	0
97	0
0	2991
172	2991
395	0
1211	0
156	0
194	0
0	0
8	0
369	0
6	102
5	102
39	0
17	282
7	282
133	0
0	0
1002	0
132	0
337	0
2	248
1	248
412	0
0	0
425	0
351	0
422	0
0	0
897	0
876	0
7	0
1	94
0	94
1483	0
41	0
3	0
372	0
636	0
0	0
449	2
130	0
341	0
724	0
0	0
0	0
358	0
154	526
0	526
558	0
3	610
11	610
92	3
0	0
3	349
1	349
3	0
20	0
233	0
500	0
0	2
298	0
13	0
23	806
19	806
1	378
0	378
0	0
220	0
255	0
216	0
595	0
4	0
1010	0
0	0
1	8
147	0
2	18
34	10
0	0
82	0
820	31
85	0
1061	0
1	0
1	221
0	221
364	0
594	0
415	0
1	287
0	287
310	0
43	0
0	0
988	0
874	0
2	262
0	262
212	0
19	0
16	0
36	0
105	0
2	0
216	0
5	751
34	751
231	0
113	254
0	254
493	0
342	0
493	0
52	0
244	0
43	0
20	59
1	59
0	0
0	0
90	0
203	0
66	0
20	0
101	1039
0	1039
0	0
0	0
1	0
1	0
517	0
0	59
10	59
1267	0
250	0
1	104
0	104
149	0
159	0
5	0
0	0
65	0
162	0
12	6
0	0
116	175
681	175
8	467
8	344
2	0
5	753
17	708
11	741
25	741
5	401
3	401
186	0
185	0
4	0
0	316
13	316
5	551
4	551
100	0
4	0
0	135
47	135
589	0
0	2
0	2
0	2
8	595
2	595
320	0
1671	0
222	0
139	0
249	0
12	0
7	381
92	381
89	351
4	351
1	348
427	0
15	0
13	785
0	785
0	0
77	0
2	0
2017	0
354	0
0	0
0	0
0	0
20	3347
0	3480
51	2843
1563	0
1659	0
0	0
69	274
0	274
305	0
701	7
270	7
853	0
133	0
147	0
17	1040
1	1040
3	0
176	0
2	0
67	0
4	220
19	220
376	0
903	0
0	0
69	645
2	646
9	571
156	12876
125	12876
4	326
0	326
647	0
57	0
14	160
4	160
299	0
20	473
0	473
28	1071
11	1071
582	0
3	292
0	293
0	231
0	230
183	0
1	0
0	132
6	132
0	4
0	4
0	0
203	0
0	0
64	0
3	426
0	424
326	426
1	0
1619	0
155	0
453	0
5	111
1	111
129	252
2	252
10	0
51	0
559	0
254	0
107	0
0	0
597	0
21	331
0	331
695	0
8	0
0	0
17	0
0	0
1	0
796	0
717	0
7	0
543	70
80	0
100	0
7913	0
1445	0
3	0
15	0
585	0
7	106
778	0
15	387
6	387
876	0
0	0
1015	0
544	0
399	0
283	0
655	16
0	16
358	0
0	0
2174	0
1	0
555	0
455	0
9	343
1	343
1051	0
61	0
40	451
0	451
0	0
668	0
808	0
1241	0
374	0
917	0
0	137
0	182
0	182
3	182
68	0
9	0
282	1
175	524
289	523
16	588
0	588
198	0
942	0
0	0
0	0
1178	0
388	0
1406	0
1162	0
0	301
0	323
0	139
0	117
0	0
2359	0
1967	0
44	244
2	244
821	0
62	358
3	358
1378	4
2	4
2	0
137	0
0	0
556	0
349	0
1064	0
0	182
1	182
0	0
231	0
865	0
21	280
0	280
0	253
170	0
0	0
415	0
0	0
204	0
12	0
0	0
9	202
18	202
259	0
3	8838
1467	8838
196	0
242	0
0	0
613	0
1	182
0	182
194	0
0	0
608	0
262	0
570	0
200	860
8	860
772	0
421	0
1	53
11	53
990	0
1131	0
0	0
0	0
13	774
15	774
66	0
162	1376
1	1376
274	0
601	0
1	0
27	345
2	345
93	789
3	789
484	0
9	0
1610	0
0	0
734	2702
0	2702
290	0
975	0
340	0
0	33
1	33
157	0
0	0
451	0
13	215
0	215
0	0
632	0
0	0
11	371
72	371
5	0
0	725
1	724
257	725
17	342
7	342
0	563
1	543
0	572
0	0
15	1269
27	1269
0	0
223	2
214	2
250	0
334	0
100	0
3	0
4	444
2	444
4	438
2	1337
4	1374
0	1389
1210	0
2	0
0	291
0	264
0	253
0	280
0	258
0	231
0	242
0	269
0	250
5	0
3	0
421	0
492	0
198	0
0	21
0	21
635	0
347	0
216	273
5	238
6	273
0	0
1	0
237	1
1	0
92	0
71	0
2	89
1	89
94	0
352	0
12	156
2	156
269	0
1607	0
0	0
0	0
0	0
23	0
21	0
460	0
1510	0
426	0
38	0
87	0
13	0
1	218
20	218
0	0
6	383
1	383
166	0
234	0
292	0
1	0
1	0
114	1431
12	1383
1	1431
2914	0
426	0
63	0
194	0
758	0
8	0
39	318
3	318
142	0
21	0
174	0
240	0
42	645
8	645
269	0
296	0
401	0
16	0
1415	1
34	0
0	0
0	0
0	0
0	0
441	0
285	0
481	0
8	446
17	446
416	0
123	0
0	948
0	854
0	872
0	966
1744	0
0	90
0	85
5	75
12	398
9	398
5318	0
12	0
39	845
3	845
2	324
11	324
869	0
498	0
1	35
0	35
3893	0
1379	0
18	0
1	0
0	0
339	0
71	0
106	0
2989	0
0	0
143	0
79	0
0	0
2	168
5	168
70	0
0	252
0	233
0	240
0	235
0	242
0	250
49	117
4	117
124	0
0	0
238	0
47	0
571	0
98	0
993	0
0	0
243	0
4	0
0	0
315	0
823	0
458	0
400	0
3	337
10	337
134	0
714	0
72	0
0	0
142	0
527	0
28	1
447	1
60	0
0	0
3	0
150	0
0	0
0	0
0	0
577	0
17	0
344	0
1	0
6	0
125	0
139	0
44	948
38	948
132	212
3	212
0	210
36	2007
4	2007
0	0
22	668
0	705
4	705
446	0
0	0
0	0
0	0
0	0
0	0
1595	0
744	0
500	0
339	0
0	591
0	530
0	531
0	615
0	590
0	591
0	616
0	590
1	0
612	0
1	1
468	1
251	0
203	0
195	0
111	0
1	0
0	0
1424	0
63	339
0	339
53	0
0	0
0	14
3	1
234	0
2	0
0	0
0	0
0	0
1	0
7	0
132	0
0	0
1315	0
4	2
1157	0
0	1226
0	1101
0	1096
0	1231
2	1108
285	0
2	0
14	0
0	364
0	350
0	350
0	364
0	342
0	342
0	356
0	356
3	861
120	861
2	0
1858	0
0	0
0	0
496	0
54	561
0	583
331	0
828	0
7	0
0	0
302	142
1	142
515	0
0	55
0	55
692	0
9093	0
1	0
501	0
67	0
1	309
1	309
16	282
443	0
389	0
307	437
203	437
299	0
0	0
1	0
0	451
2	438
3	428
0	2
0	2
14	738
0	738
224	724
63	724
582	0
2233	0
0	22
1	22
54	2498
86	2498
9	432
20	432
3	0
555	0
1870	0
167	0
1611	0
13	556
0	556
0	556
229	83
1	149
1	144
0	94
1	28
1295	0
50	0
21	0
25	279
0	279
1	458
4	526
0	457
7	415
13	416
21	193
82	193
118	0
4	0
93	0
1	0
0	0
0	0
371	0
102	0
6	547
35	547
0	2
884	2
183	0
180	718
110	723
0	693
640	0
1876	0
301	0
174	0
0	0
0	0
372	0
0	500
1	500
7	564
4	564
610	0
6	604
3	604
2	4
0	4
6	376
10	376
0	0
125	0
191	0
74	0
10	0
337	0
373	0
223	0
2	263
35	263
290	0
321	0
7	1132
0	1156
68	415
1167	0
1	0
10	0
1410	0
477	0
167	0
247	0
10	0
5	111
0	111
0	103
184	0
332	0
0	234
0	233
9	234
61	325
22	325
542	0
25	0
3	678
0	689
1	689
71	0
380	0
0	0
6	265
6	265
188	0
1033	0
0	0
212	0
768	0
926	0
202	0
132	0
3	0
0	0
0	0
0	0
0	0
123	0
6	583
1	583
2	391
15	391
4972	0
62	0
162	0
19	41
590	41
175	0
649	0
0	0
306	5
923	0
0	1735
8	1683
5	1716
0	0
47	0
0	132
0	124
0	107
0	115
153	0
3	0
254	0
0	323
7	323
1	0
7	89
0	89
680	0
160	0
233	0
0	0
183	1
2	311
0	317
0	324
61	1539
3	1539
1	0
0	0
30	562
6	534
58	849
20	849
3	0
123	0
0	0
278	0
278	0
2	0
1032	0
2283	0
11	505
0	505
2	0
402	0
0	0
168	0
3	0
148	0
450	0
1300	0
316	0
16	0
523	0
0	0
698	0
1	0
9	112
1	112
13	691
4	1114
1	1075
0	0
0	0
405	0
0	324
0	328
10	323
145	0
0	319
0	320
1	310
0	0
1304	0
1	220
5	220
31	0
1776	0
4	55
2	55
29	165
1	165
1	0
3182	0
25	0
403	0
26	97
2	97
492	0
1055	0
162	0
434	0
753	0
0	0
558	0
154	0
59	0
187	0
478	0
0	0
2	0
110	0
0	0
196	0
901	0
571	0
1114	0
467	0
200	0
80	0
332	0
237	0
65	723
3	723
1	651
7	590
25	590
509	0
0	0
12	428
0	428
1767	0
0	422
0	418
0	410
1	383
0	422
0	411
0	411
0	430
0	0
0	0
628	0
1	0
5	38
0	1
50	105
0	13
0	12
1338	0
10	369
1	353
12	369
790	0
5	332
1	332
765	9444
0	9444
3	214
4	214
276	0
884	0
267	0
0	432
0	448
0	485
0	501
1	421
1	464
343	0
268	109
6	109
867	0
6	973
38	973
8283	0
602	0
643	0
232	0
283	0
927	0
185	0
0	0
0	0
794	0
52	0
3	0
4	83
115	83
1094	0
284	0
13	272
0	272
6	1350
0	1350
174	0
1400	0
1327	0
744	0
658	0
5	0
0	0
11	0
0	0
1	0
221	0
337	0
59	0
165	0
1	20
0	20
558	0
674	0
0	0
0	0
0	936
1	961
0	879
0	904
1	14
0	14
10	29
156	29
373	0
221	408
4	408
15	766
3	766
9	0
57	0
45	21
287	149
9	0
319	0
0	0
447	0
361	0
31	322
18	322
141	0
23	135
92	135
211	0
7	0
68	0
48	0
225	0
2	291
154	291
1	0
1	0
0	0
24	643
2	643
1075	0
23	0
57	0
272	0
461	0
166	0
3	353
0	353
0	0
69	0
924	0
79	0
355	81
419	0
699	0
183	0
47	0
209	0
64	0
4587	18
3	18
265	0
443	0
12421	0
165	0
360	0
1497	0
0	981
1	981
0	0
744	0
1096	0
0	55
0	55
0	55
0	55
0	53
543	0
2	0
306	0
140	0
579	0
202	0
0	0
250	0
0	16
0	16
35	1562
18	1562
443	0
17	0
16	0
17	0
0	0
1109	0
359	0
895	0
300	0
613	0
0	158
4	132
0	139
0	171
0	164
0	165
1094	82
0	0
0	0
2	0
0	146
2	146
231	0
461	0
2423	56
1	0
582	0
46	0
398	0
516	0
6	256
3	256
2	325
4	325
0	325
702	0
952	0
1	0
1067	0
273	0
2	226
28	226
535	0
14	0
117	0
388	0
154	0
161	1
8	0
0	0
2331	0
0	0
0	12
0	12
107	0
1290	0
667	0
199	0
0	254
4	254
841	0
0	0
0	0
0	0
0	0
9	0
14	217
1	216
0	217
568	0
145	2
413	2
425	0
1	0
962	24
284	12
224	7
0	71
0	67
0	71
0	67
1271	0
0	785
0	784
406	1
0	0
1310	0
255	0
400	0
6	0
2201	0
21	0
429	0
5	0
0	0
0	0
0	53
0	53
273	0
150	0
373	0
10508	0
238	0
535	0
0	0
94	0
175	0
7	5
35	192
5	187
1	0
494	0
735	0
1165	2
0	4
0	4
1484	0
106	0
1379	0
207	0
316	0
690	0
464	0
17591	4777
400	0
1	4777
2883	11
5	11
82	0
316	0
27	0
138	0
163	0
0	0
508	0
232	0
0	0
0	0
0	0
0	0
0	0
4	0
0	8
0	8
0	8
800	0
5	437
2	437
641	0
34	437
10	512
0	537
2	495
410	0
0	0
365	0
745	0
0	0
0	485
52	485
353	0
518	0
554	0
804	0
44	330
0	332
0	330
31	1388
13	1388
1	0
366	0
264	0
114	0
133	0
350	0
93	0
0	0
462	0
0	0
26	561
2	561
517	0
0	20
0	20
4	20
2294	0
0	0
453	0
536	0
25	209
1	206
210	0
89	213
0	213
285	0
0	237
11	232
0	179
0	106
2	106
0	0
407	0
0	0
149	772
24	772
2030	0
133	0
1785	0
688	0
0	0
0	0
451	0
0	487
0	448
0	484
0	485
0	445
0	482
0	446
0	139
11	139
141	0
13	0
328	0
239	0
212	0
802	0
0	0
0	0
173	0
4	336
20	336
0	0
153	0
133	0
0	0
654	0
442	0
0	0
0	112
3	112
1	95
233	0
0	0
299	0
1117	0
2888	0
0	0
526	0
24	0
8	0
1	0
1482	0
8	1
0	1
4	317
172	317
13	2131
49	2131
710	0
0	0
0	409
0	405
0	460
0	464
248	0
522	0
0	0
69	629
4	663
2	648
0	436
0	0
982	1
5	0
363	0
0	0
708	0
746	0
355	0
56	0
65	0
850	0
262	2163
70	2163
1	0
0	0
36	0
0	1323
15	1323
0	49
0	50
0	45
0	44
2	44
7	1433
7	1433
0	65
4	65
0	0
0	0
265	1475
0	1475
5	1422
0	214
0	167
0	179
0	202
390	0
4	0
143	0
39	0
27	0
967	296
1	0
1210	0
506	0
8	157
0	157
0	0
1	0
15	21
11	21
634	3
346	0
0	0
1102	0
5	0
152	416
1	416
32	392
0	394
41	393
214	0
770	0
104	0
31	0
473	0
245	0
424	0
484	0
192	0
5	364
1	364
848	0
9617	1
556	0
627	0
1	0
395	0
0	310
0	307
0	304
0	305
286	0
3	455
4	455
0	6
16	0
11	739
6	739
0	612
4	607
0	566
286	0
255	0
584	0
36167	0
3	2720
53	2720
564	0
576	0
475	0
0	234
1	227
1	213
9	1018
16	1018
0	0
3317	0
161	0
322	0
220	0
231	0
215	0
247	1
0	496
3	496
1	282
0	282
319	0
17	0
16	201
2	201
337	0
0	20
0	987
0	972
0	928
0	943
0	0
284	0
232	0
0	1
0	1
2588	0
602	0
2145	0
413	0
375	0
44	0
18	0
0	0
1772	0
0	0
1	0
12	556
0	565
0	576
0	557
0	568
0	0
514	0
928	0
0	1
31	386
1	386
166	0
906	0
0	3462
0	3268
0	3128
0	3322
0	3229
0	3089
0	3283
54	0
579	0
1	0
0	0
0	678
0	678
0	342
0	335
0	342
1	333
0	1082
0	1072
0	1074
0	1080
4	197
5	194
0	197
227	0
169	0
0	5
442	5
208	0
1	0
0	0
665	0
3	432
0	416
0	414
0	435
887	0
11	668
37	679
8	676
3	672
69	2030
11	2030
688	2
9	2
197	0
269	0
2062	0
178	0
851	0
0	0
165	0
1	0
576	0
0	159
700	0
29	0
0	0
332	0
31	174
4	174
2	70
0	70
0	69
171	0
0	221
0	212
0	212
0	221
0	15
0	15
676	0
116	0
7	0
0	0
0	0
177	445
473	445
0	0
0	328
0	314
0	314
0	328
507	0
579	0
135	0
0	201
0	206
0	201
0	201
0	206
0	201
0	205
0	200
0	200
0	207
0	202
0	202
100	0
432	0
24	0
369	0
273	0
281	0
0	0
8	212
0	212
47	527
18	527
0	0
0	0
0	0
246	0
417	0
5	0
19	699
0	699
2238	0
9	0
4	177
38	177
1	124
0	124
4	111
25	63
0	63
0	57
0	46
398	0
2	0
398	0
625	0
44	231
0	231
5	318
1	318
113	0
0	1599
1	1599
45	0
2	0
0	0
620	3154
5	3154
0	0
4	1973
0	1978
417	1978
0	0
210	0
2	0
34	0
0	0
0	0
2	0
14054	13495
7798	13045
4090	10378
2674	10376
13	0
1462	11660
2154	12964
0	0
143	0
375	0
40	0
3	0
1	79
1	79
67	1236
7	1236
10282	0
5	0
5	410
101	410
8	1019
47	1019
3	1
0	1
138	0
205	0
271	0
175	0
70	0
101	0
294	0
301	0
222	0
658	0
31	314
0	314
188	0
703	0
493	0
0	0
3884	0
1	0
2	0
99	0
0	0
2147	0
336	0
296	3905
2	3905
3	0
0	0
0	0
1118	0
1237	0
0	0
4	45
1	37
0	45
109	0
85	0
178	0
289	0
0	0
79	0
622	0
337	0
0	18
4	18
0	18
0	17
782	0
0	0
342	0
2	0
212	0
683	0
0	1173
0	1127
0	1150
0	1150
603	0
563	0
626	0
11	0
702	0
0	1072
0	1076
0	1081
0	1085
5	1063
721	0
245	0
11	1
0	5
0	6
0	4
0	3
0	20
173	30
0	2
1	2
0	0
197	0
32	0
1	0
18	0
457	0
0	0
0	0
347	0
1	0
1244	0
0	0
706	0
369	0
0	208
0	207
0	205
0	206
0	0
87	0
0	0
628	0
308	0
2	0
168	0
281	0
251	0
509	0
259	0
234	0
97	2
0	0
351	0
400	0
324	0
561	0
7	336
18	336
45	257
4	631
9	631
0	0
5	807
31	867
127	994
76	832
0	805
0	851
1	774
0	820
133	5818
15	5818
330	0
114	0
15	0
1078	0
6	226
1	226
733	0
112	0
176	0
328	0
19	0
1044	0
1659	0
1181	0
0	0
0	0
58	0
498	0
2	307
1	307
3	274
102	0
1	0
431	0
236	0
185	0
241	0
112	0
189	0
25	0
295	0
13	103
0	103
3	873
20	873
0	0
14	0
3	0
0	0
198	129
0	129
509	0
105	0
338	0
2	535
0	535
358	106
0	0
313	0
454	0
6	0
4846	0
46	343
28	343
346	0
39	0
17	404
0	407
14	397
490	0
631	0
419	0
0	0
0	0
0	0
1044	1335
105	1335
402	0
138	0
217	0
277	0
30	0
0	0
254	0
492	0
238	0
14	0
0	0
0	0
1	320
0	293
3	317
0	334
1	334
305	0
5	0
0	116
3	116
1	0
86	0
6248	30
5	30
4	0
532	0
19	140
0	142
0	142
125	0
81	0
3	0
0	0
0	0
284	0
760	0
174	0
1740	0
0	0
1	0
1	0
529	0
265	0
256	0
40	6506
0	6506
653	0
7	0
735	0
0	0
0	0
0	0
0	0
15	0
539	0
154	0
201	0
0	919
0	935
0	939
0	914
0	1
0	1
6	0
7	705
49	705
587	0
158	0
449	0
303	0
571	0
15	0
596	0
0	1898
0	1721
0	1693
0	1891
0	1728
0	1700
40	421
0	396
3	360
0	416
1	384
6	364
1	357
0	356
0	364
4062	0
512	0
41	41
0	41
331	229
2	229
4	77
0	75
1	77
204	0
406	0
218	0
963	0
1	0
159	0
591	0
0	0
2217	0
0	0
0	0
0	0
0	0
34	0
2	0
277	0
290	0
219	0
343	0
74	0
142	0
74	0
218	1
0	297
0	292
0	213
0	218
199	0
2234	0
3	0
4	0
208	0
709	0
0	114
0	114
164	0
42	0
14	0
353	0
0	0
0	0
115	0
1569	284
357	200
69	2
397	0
659	0
447	0
0	0
767	0
0	14
449	0
650	0
65	0
1	0
561	0
815	0
9	0
564	0
0	0
0	0
648	0
335	0
29	0
89	0
13	0
273	0
653	0
11	0
55	0
238	0
436	0
41	0
432	0
1608	0
196	0
1	3
852	3
1148	0
64	0
78	0
1029	0
1950	0
375	0
2671	0
0	0
122	0
326	0
575	0
41	0
216	0
342	0
1	0
585	0
46	683
0	690
6	672
217	974
2	980
0	978
713	0
1	0
0	40
1	40
183	0
173	0
41	0
89	0
155	0
4	0
11	260
0	260
101	2299
2	2299
10	2294
666	232
0	5
0	9
0	24
0	24
0	24
0	24
0	24
2	0
0	0
725	0
1	0
136	0
296	0
780	0
588	0
995	0
700	0
4	616
1	616
546	0
0	0
413	0
1	0
184	0
2	0
1208	0
23	0
422	0
1252	0
446	0
156	0
0	0
0	1
429	1
1	0
407	0
153	0
523	0
110	2622
0	2622
4	0
6	0
73	0
392	4
0	0
12	0
141	0
467	3
441	110
99	0
539	0
1	709
2	709
0	502
0	497
0	497
0	0
97	0
119	0
2200	0
124	0
125	0
99	0
121	0
391	0
0	0
0	0
2794	0
9	0
1	250
3	250
0	37
0	37
0	37
0	37
215	3643
117	3643
220	0
230	0
5549	0
0	0
1410	0
0	0
2	0
0	0
40	0
2	0
50	0
350	0
398	0
3	158
0	158
26	855
0	855
9	1010
1	1045
8	1045
77	0
0	0
0	0
526	0
146	3
576	0
1068	0
89	0
34	304
0	304
173	0
29	0
27	312
0	312
1	143
0	143
0	0
1	0
0	0
622	0
0	0
268	0
7625	18
2	18
6158	0
312	0
0	0
2	319
0	319
865	0
10	0
0	0
0	0
1	0
254	0
252	0
1	498
1	487
27	497
2074	0
101	0
385	0
5	0
23	1
0	1
6	0
3	0
0	0
120	0
0	0
