UniqueCount	AmbigCount
0	0
354	0
80	154
1	0
556	159
136	0
37	42
110	42
0	0
131	0
348	0
500	6
373	0
47	0
18	0
3	0
73	0
321	376
420	446
0	0
33	263
0	0
3	0
1846	0
5	0
215	0
2	240
0	244
53	181
0	0
0	0
392	0
0	237
0	252
0	237
0	255
0	240
0	252
1	239
0	246
0	249
1	220
4	220
5	52
0	52
2055	0
568	0
133	0
3	236
2	236
9	657
1	657
0	0
0	0
708	0
156	0
1	447
0	424
1	414
0	451
0	421
733	0
0	0
220	0
5993	0
653	0
0	461
0	461
0	2
16	210
2	212
5	372
2	372
525	0
61	1948
51	1948
442	0
0	863
0	858
0	858
391	0
44	1190
62	1161
26	892
330	0
1000	0
0	0
0	0
241	0
5	97
2	97
104	0
176	0
415	0
651	0
1233	0
1221	0
197	0
684	0
0	0
1847	0
7	144
4	144
192	0
0	0
0	0
452	0
362	0
0	0
5	536
99	536
37	0
0	0
0	2319
0	2205
0	2177
0	2063
37	0
131	32
1	32
234	0
744	0
186	0
0	0
402	0
0	1193
0	1085
0	1096
0	1204
0	472
0	447
0	465
0	440
369	0
137	0
464	0
201	0
415	0
1361	0
229	0
0	0
0	0
6	858
73	858
159	0
385	0
120	0
331	0
1	237
4	237
17	74
1	74
859	0
522	0
2064	3393
125	0
109	0
13	237
0	237
165	0
111	0
0	0
104	0
0	0
5943	0
5774	0
54	417
4	417
113	0
163	0
16	263
2	263
0	237
0	244
0	241
0	245
0	237
1	88
1	88
14	317
14	317
0	0
0	0
1924	0
0	0
1	0
0	2
0	2
0	277
0	274
0	270
0	273
0	270
0	279
0	275
134	0
0	0
0	0
977	0
714	17
1	375
0	342
0	356
0	380
237	0
7260	0
355	0
1	125
83	125
1357	0
0	241
3	241
6	1255
113	1255
1106	0
60	529
2	529
322	0
454	0
197	0
385	0
231	0
755	0
913	0
5	0
6	0
4	108
0	108
138	0
104	0
102	0
78	0
23	746
5	746
0	0
0	19
0	20
0	20
65	0
7	0
136	0
0	25
0	25
1	59
0	59
164	0
511	0
215	0
279	0
987	0
1323	0
428	0
1298	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
853	0
3	61
3	61
0	0
8	0
3	0
1026	0
319	2025
14	2025
93	1147
36	1147
609	0
0	0
0	0
15	0
999	0
4449	3393
119	0
434	0
5200	0
6	703
38	703
160	0
415	0
58	0
608	0
541	0
0	165
2	165
160	0
1	2
0	2
4116	0
97	0
667	0
1	0
625	0
197	0
10	0
1223	0
441	0
27	740
0	726
3	734
368	0
278	173
0	176
2	118
0	121
0	0
0	0
3675	0
214	0
1	0
775	0
310	0
0	0
291	0
287	0
2992	0
58	12
6	156
2	46
0	0
1	0
3	119
0	104
71	108
25	0
73	0
2663	0
12	0
0	5
1	5
0	4
47	300
1	300
0	0
135	0
16	0
0	2
1	2
8	37
0	37
603	0
617	0
3516	0
107	0
649	0
4	4
118	1
4	4
159	0
119	0
0	414
0	409
0	400
0	405
0	400
0	405
307	0
933	0
3326	0
0	251
0	223
0	225
0	253
1034	0
9	0
4	0
1	169
1	169
3	0
0	0
493	0
0	0
404	0
482	0
360	0
336	0
287	0
8	0
129	0
2	340
14	340
38	217
51	217
0	0
0	0
41	0
0	0
1	0
44	0
191	0
116	0
0	0
4	0
15	727
0	727
4	727
68	0
1922	0
6	3
0	3
2	1
92	1
74	19
0	10
0	7
0	7
0	0
0	0
0	0
1	0
63	0
54	0
1	2790
151	2790
625	0
1845	0
198	0
173	0
0	0
15	0
205	0
4	107
1	107
54	0
12	270
15	270
213	0
0	0
914	0
52	0
270	0
4	199
4	199
192	0
0	0
762	0
233	0
375	0
0	0
321	0
476	0
1	0
9	89
0	89
1551	0
16	0
2	0
267	0
547	0
0	0
416	2
168	0
250	0
941	0
0	0
0	0
300	0
260	600
0	600
565	0
4	415
10	415
127	5
6	0
5	307
1	307
5	0
17	0
192	0
303	0
0	1
188	0
15	0
11	835
8	835
1	278
0	278
0	0
280	0
187	0
141	0
549	0
7	0
890	0
0	0
1	11
123	0
2	20
0	3
0	0
64	1
614	19
58	0
806	0
1	0
0	130
0	130
337	0
463	0
292	0
0	217
0	217
253	0
70	0
0	3
627	0
576	0
3	170
0	170
124	0
15	0
3	0
5	0
77	0
2	0
257	0
5	453
35	453
146	0
103	265
0	265
817	0
332	0
470	0
51	0
136	0
33	0
10	31
0	31
0	0
43	0
248	0
175	0
27	0
22	0
51	565
0	565
0	0
1	0
0	0
0	0
361	0
0	52
2	52
2594	0
287	0
3	59
1	59
54	0
370	0
0	0
0	0
49	0
79	0
1	5
0	0
84	108
220	108
5	234
15	186
1	0
1	338
6	318
7	641
19	641
3	657
4	657
124	0
122	0
1	0
0	129
2	129
3	366
6	366
76	0
1	0
0	91
29	91
255	0
0	0
0	0
0	0
14	430
11	430
284	0
1887	0
143	0
344	0
204	0
3	0
6	577
101	577
66	242
3	242
1	242
415	0
13	0
26	638
0	638
0	0
2	0
2	0
537	0
236	0
0	0
1	0
2	0
11	1182
0	1258
8	1046
323	0
1313	0
0	0
28	266
0	266
233	0
412	2
127	2
848	3
120	3
128	0
42	1270
9	1270
0	0
257	0
1	0
42	0
0	141
3	141
354	0
735	0
0	0
106	354
1	354
4	264
108	7488
56	7488
8	340
0	340
171	0
56	0
11	104
3	104
171	0
17	351
0	351
24	1040
8	1040
587	0
0	39
0	39
0	35
0	35
141	0
2	0
1	92
7	92
4	2
0	2
4	1
284	0
0	0
47	0
6	530
3	529
272	530
3	0
1472	0
100	1
332	0
11	72
6	72
97	328
9	328
9	0
49	0
848	0
250	0
135	0
0	0
698	0
32	247
0	247
1033	0
18	0
0	0
14	0
0	0
7	0
1520	0
578	0
98	0
283	45
196	0
31	0
5446	0
3590	0
2	0
50	0
589	0
14	98
1202	0
28	539
17	539
788	0
0	0
582	0
649	0
356	0
232	0
218	5
0	5
229	0
0	0
1285	0
0	0
514	0
543	0
11	374
0	374
1040	0
12	0
45	331
0	331
0	0
600	0
545	0
1525	0
898	0
1282	0
2	102
0	114
0	114
1	114
29	0
2	0
147	0
118	226
72	226
10	351
0	351
168	0
682	0
0	0
0	0
689	0
210	0
1170	0
1005	0
0	265
0	279
0	142
0	128
0	0
3208	0
2337	0
39	143
2	143
529	0
31	250
8	250
1265	2
1	2
0	0
193	0
0	0
488	0
695	0
943	0
0	64
1	64
0	0
115	0
1165	0
18	128
0	128
0	97
5	0
0	0
294	0
0	0
121	0
28	0
0	0
19	250
33	250
242	0
6	5786
1031	5786
171	0
240	0
0	0
966	0
2	99
0	99
137	0
0	0
578	0
263	0
236	0
118	505
5	505
400	0
436	0
2	58
6	58
496	0
1131	0
0	0
0	0
7	622
16	622
5	0
478	4075
0	4075
503	0
488	0
0	0
17	342
9	342
58	527
5	527
328	0
4	0
1295	0
0	0
2115	6784
0	6784
152	0
1056	0
175	0
0	24
1	24
110	0
0	0
351	0
8	173
0	173
2	0
419	0
0	0
10	177
45	177
8	0
7	2365
6	2356
330	2364
5	263
22	263
1	318
1	298
0	324
0	0
119	3989
31	3989
0	0
95	1
217	1
432	0
457	0
5	0
7	0
5	556
2	556
6	545
3	1171
7	1200
0	1210
924	0
4	0
0	309
0	289
0	285
0	305
0	277
0	257
0	261
0	281
0	277
1	0
4	0
243	0
156	0
257	0
0	11
0	11
902	0
234	0
152	250
4	229
12	250
1	0
0	0
138	1
0	0
86	0
65	0
2	64
1	64
112	0
297	0
16	187
2	187
191	0
1782	0
0	0
0	0
0	0
73	0
89	0
1617	0
1389	0
995	0
52	0
112	0
5	0
2	248
20	248
0	0
6	430
5	430
243	0
445	0
151	0
0	0
2	0
138	1072
8	1011
2	1072
2210	0
445	0
92	0
135	0
460	0
1	0
38	219
3	219
151	0
25	0
272	0
187	0
48	433
6	433
289	0
178	0
308	0
0	0
1230	1
55	0
0	0
0	0
0	0
2	0
335	0
658	0
106	0
9	268
8	268
467	0
89	0
0	668
0	601
0	615
0	682
1420	0
0	56
0	54
3	47
29	374
15	374
7613	0
4	0
37	1026
7	1026
5	298
8	298
754	0
339	0
0	10
0	10
4596	0
1238	0
0	0
0	0
2	0
271	0
29	0
101	0
1323	0
0	0
140	0
42	0
0	0
1	251
8	251
59	0
0	119
0	111
0	116
0	111
0	116
0	119
37	80
1	80
153	0
0	0
158	0
42	0
664	0
62	0
613	0
0	0
104	0
3	0
0	0
169	0
905	0
342	0
266	0
6	274
9	274
102	0
719	0
55	0
0	0
62	0
556	0
10	0
267	0
106	0
0	0
1	0
76	0
0	0
0	0
0	0
267	0
11	0
247	0
0	0
1	0
45	0
303	0
15	589
22	589
40	125
3	125
0	120
23	1289
2	1289
0	0
18	402
0	417
3	414
329	0
0	0
3	0
0	0
0	0
0	0
1134	0
753	0
526	0
268	0
0	636
0	554
0	563
0	669
0	626
0	635
0	678
0	627
1	0
582	0
2	1
304	1
176	0
206	0
289	0
90	0
0	0
0	0
1660	0
25	221
0	221
216	0
0	0
0	48
0	1
286	0
4	0
0	0
0	1
0	1
0	0
1	0
74	0
0	0
627	0
3	0
701	0
0	1073
0	1005
0	1000
0	1078
0	1009
204	0
0	0
11	0
0	208
0	193
0	192
0	207
0	188
0	187
0	202
0	203
1	690
173	690
1	0
1838	0
0	0
1	0
289	0
37	308
0	312
277	0
468	0
3	0
0	0
127	116
0	116
369	0
1	25
0	25
458	0
4555	0
2	0
326	0
40	0
7	284
5	285
8	246
468	0
310	0
307	848
260	848
299	0
0	0
0	0
0	455
2	445
1	436
0	0
0	0
29	681
0	681
185	800
28	800
432	0
1554	0
0	5
0	5
71	2629
83	2629
2	289
14	289
1	0
453	0
1783	0
276	0
1613	0
10	433
0	431
0	433
150	95
11	175
3	162
0	94
0	14
1557	0
22	0
20	0
24	238
0	238
1	417
3	464
0	409
11	384
11	388
9	103
57	103
213	0
0	0
51	0
1	0
1	0
0	0
204	0
218	0
10	577
30	577
0	2
961	2
186	0
102	836
86	838
3	792
490	0
1453	0
168	0
507	0
0	0
26	0
587	0
2	572
9	572
12	572
14	572
768	0
12	714
2	714
0	2
0	2
7	417
19	417
0	0
61	0
143	0
27	0
43	0
244	0
292	0
60	0
2	145
23	145
333	0
305	0
5	799
0	814
48	443
1023	0
0	0
3	0
2140	0
741	0
165	0
322	0
1	0
11	213
2	213
0	172
150	0
251	0
0	92
0	92
2	91
61	226
12	226
437	0
14	0
1	1167
21	1240
11	1240
48	0
501	0
0	0
7	309
2	309
152	0
725	0
0	0
157	0
841	0
513	0
170	0
166	0
6	0
0	0
0	0
0	0
0	0
108	0
4	347
2	347
0	936
17	936
3774	0
59	0
183	0
12	14
163	14
292	0
509	0
1	0
227	9
891	0
0	1600
6	1564
1	1579
1	3
2434	3
0	16
0	14
0	11
0	13
78	0
5	0
131	0
0	174
3	174
1	0
24	95
0	95
433	0
107	0
189	0
0	0
266	0
2	163
0	181
0	183
42	727
0	727
0	1
0	1
31	484
4	462
80	648
12	648
2	0
145	0
0	0
202	0
489	0
2	0
426	0
332	0
12	343
1	343
58	0
395	1
0	1
194	0
0	0
108	0
189	0
1204	0
237	0
66	0
221	0
0	0
380	0
1	0
6	56
0	56
9	661
3	894
1	862
0	0
0	0
313	0
0	450
0	458
29	454
56	0
0	224
0	224
0	212
1	0
1013	0
1	146
1	146
48	0
1792	0
4	43
1	43
25	135
1	135
0	0
368	0
43	0
260	0
14	76
1	76
358	0
804	0
128	0
432	0
421	0
0	0
485	0
143	0
29	0
101	0
339	0
1	0
1	0
11	0
0	0
96	0
520	0
409	0
1606	0
331	0
218	0
98	0
200	0
121	0
66	554
0	554
0	446
2	505
28	505
354	0
0	0
10	331
0	331
1199	0
0	256
0	261
0	255
0	230
0	256
0	244
0	244
0	262
0	0
2	0
715	0
1	0
8	20
0	1
22	61
0	27
0	23
1304	0
3	238
0	225
13	238
438	0
7	215
0	215
582	6726
0	6726
1	128
1	128
138	0
785	0
278	0
0	306
0	315
0	336
0	345
0	302
2	329
312	0
164	137
4	137
755	0
2	670
14	670
26810	0
713	0
570	0
183	0
208	0
850	0
279	0
0	0
0	0
783	0
10	0
19	0
2	76
46	76
1161	0
296	0
13	205
1	205
9	1303
0	1303
232	0
3103	0
1061	0
890	0
507	0
58	0
0	0
33	0
0	0
0	0
236	0
227	0
58	0
210	0
0	3
0	3
322	0
682	0
0	0
0	0
0	6
1	8
0	5
0	7
0	0
0	0
6	23
62	23
178	0
204	593
2	593
5	366
3	366
2	0
13	0
14	8
53	55
4	0
307	0
0	0
378	0
224	0
38	428
13	428
283	0
14	95
56	95
209	0
23	0
54	0
64	0
293	0
10	295
92	295
0	0
0	0
0	0
11	343
0	343
862	0
34	0
85	0
288	0
297	0
134	0
0	151
0	151
0	0
123	0
1260	0
190	0
220	47
587	0
909	0
123	0
67	0
108	0
45	0
2302	7
2	7
169	0
433	0
8680	0
90	0
264	0
1407	0
0	803
0	803
0	0
683	0
2098	0
0	50
0	51
0	51
0	50
0	38
538	0
6	0
201	0
141	0
410	0
173	0
0	0
234	0
0	7
0	7
42	1802
38	1802
472	0
26	0
7	0
13	0
0	0
1251	0
145	0
722	0
257	0
378	0
0	173
1	148
0	159
0	185
0	182
0	176
1112	65
0	0
0	0
2	0
0	141
4	141
250	0
416	0
2150	67
0	0
1339	0
137	0
218	0
748	0
0	155
2	155
6	242
5	242
0	241
594	0
910	0
8	0
2086	0
1072	0
0	196
36	196
491	0
0	0
76	0
539	0
70	0
138	2
24	0
0	0
2423	0
0	0
2	34
1	34
90	0
1133	0
551	0
198	0
2	128
2	128
245	0
1	0
0	0
0	0
0	0
6	0
23	219
1	217
0	219
502	0
84	1
541	1
595	0
0	0
467	23
109	7
93	4
0	67
0	67
0	67
0	67
749	0
2	809
0	809
329	0
0	0
1041	0
118	0
411	0
0	0
2478	0
15	0
340	0
4	0
0	0
0	0
0	12
1	12
170	0
226	0
238	0
7754	0
167	0
603	0
0	0
319	0
235	0
3	11
28	238
5	227
0	0
523	0
870	0
1127	0
1	0
0	0
1254	0
156	0
3200	0
92	0
183	0
610	0
473	0
13767	2579
483	0
0	2579
3930	30
8	30
78	0
237	0
13	0
93	0
138	0
0	0
288	0
198	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	4
0	4
610	0
6	286
2	286
469	0
61	1047
18	1059
0	1142
3	1005
394	0
0	0
446	0
356	0
0	0
0	302
54	302
307	0
239	0
718	0
502	0
25	213
0	213
0	212
30	933
23	933
3	0
351	0
224	0
353	0
147	0
351	0
96	0
0	0
429	0
0	0
15	536
2	536
397	0
1	11
0	11
2	11
633	0
0	0
486	0
615	0
6	114
1	112
158	0
54	188
0	188
331	0
0	147
4	139
0	127
5	251
4	251
0	0
343	0
0	0
129	882
20	882
2226	0
61	0
1874	0
543	0
0	0
0	0
272	0
0	182
0	169
0	182
0	180
0	169
0	180
0	167
1	75
2	75
84	0
45	0
410	0
152	0
273	0
698	0
0	0
0	0
296	0
2	155
9	155
0	0
612	0
325	1
0	1
567	0
400	0
2	0
0	52
3	52
2	40
221	0
0	0
362	0
2575	0
3132	0
0	0
271	0
70	0
17	0
0	0
1088	0
9	0
0	0
5	338
83	338
7	1408
49	1408
496	0
0	0
0	374
0	371
0	408
0	411
377	0
300	0
0	0
59	258
3	265
0	264
0	203
0	0
703	0
2	0
564	0
0	0
739	0
1868	0
330	0
32	0
740	0
917	0
79	1186
31	1186
2	0
0	0
10	0
0	1104
15	1104
0	21
0	21
0	20
0	20
2	20
13	2140
13	2140
0	10
2	10
0	0
0	0
426	1396
0	1396
1	1315
0	133
0	111
0	113
0	131
222	0
8	0
112	0
11	0
27	0
755	348
1	0
677	0
677	0
10	193
1	193
6	0
0	0
16	43
1	43
514	0
280	0
0	0
782	0
3	0
84	459
0	459
40	338
0	340
51	340
324	0
645	0
170	0
34	0
306	0
175	0
273	0
529	0
94	0
5	323
7	323
633	0
9429	0
325	0
283	0
2	0
491	0
0	289
0	283
0	274
0	276
123	0
7	600
9	600
0	16
28	0
3	223
5	223
0	321
0	318
0	306
97	0
83	0
1095	0
30173	0
13	2586
72	2586
441	0
794	0
419	0
0	294
0	282
1	283
10	1117
16	1117
0	0
5418	0
160	0
362	0
160	0
313	0
80	0
257	0
0	257
5	257
0	239
0	239
304	0
35	0
5	87
0	87
367	0
0	12
0	850
0	846
0	803
0	807
0	0
282	0
185	0
0	0
0	0
2405	0
633	0
780	0
293	0
232	0
8	0
6	0
0	0
1074	0
0	0
0	0
5	564
0	573
0	581
0	568
0	576
0	0
797	0
1558	0
0	1
37	231
3	230
104	0
456	0
0	2507
0	2349
0	2207
0	2365
0	2337
0	2195
0	2353
218	0
688	0
0	0
0	0
1	699
0	699
1	348
0	328
0	350
0	334
0	1193
0	1168
0	1170
0	1191
6	105
2	104
0	105
150	0
120	0
0	5
440	5
160	0
2	0
0	0
510	0
1	273
0	269
0	269
0	274
656	0
8	580
17	587
3	587
2	586
62	1394
24	1394
102	0
5	0
335	0
291	0
6037	0
168	0
301	0
0	0
183	0
0	0
366	0
0	156
478	0
36	0
0	0
206	0
18	77
2	77
0	23
0	23
0	22
76	0
0	203
0	203
0	201
0	205
0	3
0	3
507	0
107	0
8	0
0	0
0	0
246	674
376	674
7	0
0	191
0	186
0	186
0	191
363	0
445	0
81	0
0	226
0	216
0	212
0	212
0	230
0	226
0	221
0	217
0	217
0	225
0	221
0	221
26	0
425	0
17	0
400	0
178	0
190	0
0	0
9	159
0	159
25	478
16	478
0	0
0	0
0	0
214	0
359	0
2	0
27	836
0	836
2516	0
4	0
4	166
8	166
0	80
0	80
1	67
23	38
0	38
0	37
0	26
455	0
8	0
331	0
688	0
34	219
0	219
3	307
3	307
94	0
0	369
0	369
37	0
1	0
0	0
274	1141
1	1141
0	1
15	2664
0	2678
201	2677
0	1
167	0
2	0
21	0
0	0
2	0
0	0
772	1254
430	1304
306	1060
207	1060
9	0
235	1220
152	1185
0	0
138	0
322	0
66	0
1	0
1	45
0	45
70	1164
15	1164
6452	0
1	0
1	337
51	337
12	749
24	749
0	7
0	7
77	0
249	0
169	0
183	0
47	0
31	0
292	0
285	0
158	0
1498	0
8	153
0	153
159	0
267	0
271	0
0	0
2953	0
0	0
3	0
68	0
1	0
2289	0
247	0
412	3484
8	3484
5	0
0	0
0	0
1219	0
2094	0
0	0
1	24
0	19
0	24
99	0
224	0
284	0
116	0
0	0
10	0
530	0
671	0
0	12
7	11
0	12
0	9
929	0
0	0
289	0
3	0
188	0
935	0
0	1330
0	1245
0	1311
0	1264
798	0
560	0
568	0
41	0
520	0
0	751
0	754
0	748
0	751
5	732
696	0
291	0
44	4
0	27
0	24
0	12
0	15
0	2
194	24
0	14
2	14
0	0
110	0
28	0
23	8
22	0
498	0
0	0
0	0
231	0
0	0
1480	0
0	0
649	0
291	0
0	169
0	169
0	168
0	168
0	0
71	0
1	0
927	0
218	0
1	0
256	0
251	0
172	0
213	0
189	0
132	0
52	2
0	0
378	0
310	0
315	0
601	0
1	234
4	234
28	189
14	600
6	600
0	0
10	1074
47	1218
120	1304
24	380
0	366
0	385
0	341
0	360
87	3818
12	3818
210	0
165	0
29	0
1909	0
10	198
0	198
863	0
341	0
120	0
615	0
38	0
1220	0
2877	0
1147	0
0	1
0	1
63	0
342	0
1	247
0	247
1	219
108	0
0	0
300	0
445	0
173	0
179	0
56	0
149	0
52	0
383	0
4	93
1	93
8	744
18	744
0	0
7	0
1	2
0	2
94	91
1	91
645	0
423	0
384	0
9	498
0	498
298	98
19	0
328	0
297	0
7	0
12721	0
35	260
34	260
387	0
34	0
7	289
0	289
12	285
529	0
442	0
339	0
0	0
0	0
0	0
378	1052
45	1052
374	0
136	0
196	0
111	0
28	0
0	0
320	0
746	0
1094	0
20	0
0	0
1	0
2	201
2	197
0	204
0	211
1	211
215	0
4	0
0	92
1	92
2	0
46	0
19905	97
16	97
1	0
465	0
19	103
0	103
0	104
152	0
32	0
5	0
0	0
0	0
169	0
1388	0
243	0
1975	1
0	1
4	0
0	0
322	0
301	0
183	0
15	4390
0	4390
1124	0
4	0
516	0
0	0
0	0
0	0
0	0
2	0
482	0
149	0
392	0
0	1525
0	1564
0	1570
0	1514
0	1
0	1
3	0
1	734
38	734
584	0
135	0
360	0
400	0
537	0
26	0
414	0
0	1559
0	1481
0	1469
0	1556
0	1484
0	1472
17	330
0	328
0	311
0	329
0	321
4	298
0	295
0	295
3	298
3795	0
372	0
9	20
0	20
479	293
3	293
2	67
0	63
1	67
239	0
334	0
413	0
1095	0
0	0
524	0
359	0
0	0
3857	0
1	0
0	0
2	0
0	0
84	0
0	0
180	9
447	0
162	9
461	0
93	0
256	0
378	0
190	0
0	198
0	194
0	168
0	172
176	0
6491	0
1	0
18	0
77	0
750	0
1	125
2	125
81	0
13	0
1	0
235	0
4	0
0	0
104	0
707	173
38	125
398	1
466	0
602	0
377	0
0	0
997	0
0	22
915	0
1688	0
39	0
1	0
552	0
1558	0
29	0
1719	0
1	0
0	0
656	0
475	0
20	0
61	0
1	0
258	0
825	0
7	0
13	0
95	0
273	0
27	0
523	0
2304	0
160	0
0	1
531	1
1481	0
54	0
58	0
848	0
5492	0
488	0
1692	0
0	0
112	0
179	0
490	0
0	0
120	0
261	0
1	0
446	0
60	659
0	660
0	640
150	1206
3	1208
0	1208
701	0
1	0
2	87
1	87
136	0
94	0
49	0
150	0
73	0
0	0
11	165
1	165
148	2012
2	2012
4	2006
542	202
0	2
1	3
0	19
0	19
0	19
0	19
0	19
9	0
0	0
568	0
0	0
26	0
346	0
1502	0
490	0
765	0
676	0
3	422
1	422
928	0
0	0
531	0
0	0
237	0
1	0
1075	0
23	0
281	0
1520	0
790	0
160	0
0	0
0	0
500	0
3	0
440	0
271	0
2269	0
191	2684
0	2684
8	0
12	0
50	0
283	2
0	0
5	0
329	0
689	3
1123	186
387	0
422	0
2	609
1	609
0	244
0	240
0	239
0	0
194	0
86	0
1207	0
346	0
66	0
54	0
463	0
429	0
3	0
0	0
1047	0
2	0
8	235
3	235
0	13
0	12
0	13
0	12
144	3778
136	3778
272	0
470	0
7139	0
0	0
1424	0
0	0
1	0
0	0
6	0
1	0
46	0
200	0
938	0
6	141
0	141
31	1143
0	1143
5	715
0	743
7	743
104	0
1	1
0	1
692	0
280	4
708	0
762	0
111	0
40	232
0	232
92	0
14	0
24	318
1	318
1	126
0	126
0	0
5	0
0	0
342	0
0	0
251	0
5000	13
2	13
3489	0
262	0
0	0
10	769
0	769
996	0
5	0
3	0
1	0
1	0
179	0
110	0
1	969
7	956
51	965
2134	0
69	0
313	0
9	0
31	1
0	1
6	0
5	0
1	0
152	0
0	0
0	0
