UniqueCount	AmbigCount
113	0
8	244
2	244
407	0
26	0
179	0
130	0
0	18
0	18
12	0
14	963
29	963
263	0
255	455
184	0
0	3266
21	0
385	457
188	3
344	0
608	0
301	0
143	0
1	360
3	360
986	0
16	0
177	0
261	0
742	0
0	0
0	0
541	0
0	0
0	0
5	1680
61	1685
3	1685
403	0
0	291
1	270
24	283
403	0
5	0
1	0
4	0
0	0
0	0
12	1191
2	1132
0	1199
913	100
0	1
0	0
1	0
0	3
0	3
0	3
5	100
0	1
381	0
1	3040
0	3058
0	3058
31	0
166	0
84	0
475	0
406	0
398	0
137	0
126	0
324	0
2	138
6	138
0	128
26	89
438	0
0	0
0	245
19	245
587	0
323	0
173	0
192	0
692	0
1260	0
0	0
1	413
6	413
79	0
420	1483
21	1483
0	6
0	6
119	0
2	308
2	308
736	0
0	0
2	286
20	286
10	545
6	459
218	133
53	242
14	242
28	0
0	205
0	182
0	182
0	205
3	0
20	0
6	4
0	4
11	1788
172	1787
5	1780
299	0
0	0
87	0
130	0
31	213
0	204
0	213
1015	0
18	535
255	535
0	0
253	0
147	0
255	0
24	220
4	220
14	479
6	479
301	0
351	0
273	0
2	134
0	134
0	167
1	167
398	0
3	506
0	506
51	0
131	0
5	0
3	0
183	0
861	0
0	0
0	0
0	0
160	0
561	0
561	0
221	0
1569	0
0	4
0	5
0	3
0	4
1058	0
1214	0
0	0
0	0
0	29
0	27
0	27
0	29
369	0
70	0
551	0
501	0
0	216
0	166
0	192
142	0
1	0
2	0
289	0
0	160
33	160
1376	0
1	0
0	697
11	658
0	659
983	0
976	0
0	0
147	0
452	0
3616	0
27	0
172	0
432	0
975	0
430	0
325	0
1	0
62	0
525	0
0	1
74	1
768	0
1214	0
0	0
2	2
19	169
0	182
10	162
1	0
7	0
22	0
38	0
2	85
0	85
0	85
186	239
0	239
0	248
13	270
0	274
8	0
94	0
426	0
4074	0
0	0
9	0
781	0
502	0
811	0
0	0
136	0
3	0
1058	0
656	0
48	975
4	975
220	0
2406	0
157	0
2602	0
921	0
4	1958
23	1958
370	0
0	0
0	0
1046	0
0	0
19	0
19	832
2	832
219	0
0	49
2	49
0	42
0	31
0	33
0	32
0	32
2	31
128	0
10	0
7182	0
6296	0
0	897
226	897
409	0
1107	0
351	0
247	0
212	0
956	0
629	0
83	0
354	0
31	303
0	301
0	303
0	965
206	856
58	965
0	204
16	203
1	204
110	0
194	0
368	0
13	0
1	378
7	378
25	885
6	885
65	227
2	227
1	0
481	0
120	0
0	0
973	0
177	0
406	0
280	0
381	0
5	373
12	373
162	0
736	0
237	0
7053	0
247	0
266	0
285	0
0	0
0	8
53	376
24	376
337	0
173	0
20	0
36	0
158	0
58	0
7	0
305	0
1	0
104	0
186	0
0	0
218	0
2328	0
4080	0
765	0
492	0
1145	0
0	409
1	354
26	401
188	0
536	0
966	0
1008	0
563	0
12	0
577	0
4225	0
0	0
31	6
0	0
1	0
12	257
1	102
79	0
0	0
0	0
246	0
129	257
0	0
505	102
147	0
9	51
135	56
0	0
266	0
383	0
467	4
477	0
60	0
19	0
5	0
103	0
518	522
497	595
0	0
24	308
0	0
7	0
1802	0
8	0
503	0
7	279
3	282
73	181
0	12
0	12
352	0
0	395
0	415
0	389
0	418
0	392
0	421
2	409
0	412
0	415
3	280
8	280
9	47
1	47
1426	0
537	0
138	0
1	142
3	142
15	973
1	973
0	0
0	0
757	0
165	0
1	599
0	577
1	573
0	607
8	581
570	0
1	0
337	0
7580	0
787	0
0	568
0	568
0	0
20	222
2	222
4	415
0	415
529	0
19	1211
33	1211
413	0
11	862
0	858
0	855
474	0
33	586
24	566
16	439
194	0
1232	0
1	0
0	0
375	0
4	115
2	115
108	0
208	0
368	0
373	0
1351	0
522	0
95	0
621	0
2	0
731	0
5	216
6	216
229	0
0	0
0	0
847	0
639	0
0	0
16	627
57	627
33	0
0	0
0	2872
0	2759
0	2731
0	2618
54	0
168	53
0	53
315	0
512	0
220	0
1	0
447	0
0	1097
0	974
0	987
0	1110
0	391
0	363
0	388
0	360
381	0
193	0
145	0
144	0
394	0
962	0
239	0
0	0
1	0
4	1920
139	1920
266	0
294	0
105	0
301	0
0	121
5	121
44	124
2	124
985	0
532	0
2082	3318
145	0
60	0
21	295
0	295
224	0
110	1
1	1
44	0
0	0
7572	0
4771	0
53	444
7	444
164	0
170	0
10	214
0	214
1	323
0	346
0	345
0	350
1	335
3	56
0	56
15	515
15	515
0	2
0	2
2199	0
0	0
1	0
0	2
0	2
0	312
0	314
0	314
0	312
0	314
0	317
0	317
248	0
1	0
1	0
1118	0
737	30
1	436
0	405
0	422
0	438
238	0
8420	0
506	0
0	105
102	105
861	0
0	246
0	246
17	1761
102	1761
819	0
50	551
1	551
465	0
467	0
230	0
487	0
275	0
219	0
266	0
8	0
8	0
2	131
2	131
158	0
147	0
145	0
52	0
12	964
2	964
0	0
2	13
0	13
0	13
195	0
1	0
38	0
1	5
0	5
0	2
0	2
161	0
168	0
242	0
326	0
914	0
1405	0
462	0
1378	0
0	0
1	0
0	0
0	0
0	3
0	2
0	2
0	3
0	3
0	2
630	0
1	147
1	147
0	0
27	0
3	0
1169	0
195	1639
15	1639
30	386
20	386
683	0
0	0
0	0
9	0
958	0
4262	3318
72	0
508	0
1591	0
11	1476
40	1476
171	0
605	0
55	0
197	0
598	0
0	188
5	188
169	0
0	0
0	0
4653	0
139	0
550	0
3	0
895	0
286	0
14	0
1271	0
439	0
21	561
0	558
1	556
320	0
492	239
3	245
0	140
0	143
0	0
0	0
4780	0
286	0
0	0
767	0
321	0
0	0
331	0
313	0
1493	0
9	0
10	74
6	67
0	0
2	0
4	151
0	145
86	122
10	0
42	0
872	0
9	0
0	0
0	0
0	0
92	376
0	376
0	0
248	0
111	0
1	15
0	15
12	68
0	68
564	0
435	0
4289	0
122	0
262	0
10	6
131	0
6	6
211	0
142	0
0	538
0	537
0	519
0	520
0	520
0	519
271	0
649	0
3083	0
0	234
0	215
0	225
0	244
1051	0
31	0
23	0
5	285
1	285
1	0
0	0
593	0
0	0
464	0
327	0
341	0
443	0
126	0
7	0
103	0
1	358
10	358
13	108
60	108
2	96
5	96
27	0
2	0
12	0
114	0
204	0
102	0
0	0
212	0
8	669
4	669
6	669
115	0
1832	0
3	1
0	1
0	1
176	1
84	27
0	16
0	8
0	9
0	0
0	0
0	0
2	0
108	0
77	0
0	2881
156	2881
391	0
1120	0
118	0
209	0
3	0
7	0
328	0
6	118
4	118
32	0
14	263
9	263
160	0
0	0
1025	0
137	0
339	0
8	209
1	209
323	0
0	0
419	0
287	0
344	0
0	0
831	0
952	0
5	0
11	75
0	75
1326	0
29	0
3	0
238	0
698	0
0	0
454	5
131	0
242	0
703	0
0	0
0	0
293	0
186	486
0	486
581	0
2	511
6	511
119	3
1	0
1	383
1	383
2	0
18	0
200	0
419	0
0	0
244	0
18	0
20	936
11	936
0	368
0	368
0	0
203	0
298	0
183	0
561	0
2	0
822	0
0	0
2	2
137	0
0	33
26	3
0	0
49	1
651	25
86	0
947	0
0	0
3	247
0	247
313	0
635	0
367	0
1	251
0	251
271	0
90	0
0	6
918	0
839	0
2	247
0	247
148	0
13	0
8	0
22	0
74	0
2	0
235	0
4	653
50	653
153	0
117	315
0	315
566	0
255	0
423	0
51	0
156	1
35	1
18	61
0	61
5	0
19	0
86	0
233	0
55	0
27	0
105	1252
0	1252
0	0
0	0
0	0
0	0
513	0
2	61
7	61
1370	0
254	0
1	92
1	92
103	0
197	0
6	1
2	1
74	0
113	0
20	15
1	0
137	192
558	192
4	408
19	287
1	0
5	644
14	598
10	710
28	710
2	366
5	366
145	0
162	0
4	0
0	329
8	329
6	521
3	521
111	0
7	0
0	109
38	109
490	0
0	3
0	3
0	3
16	590
1	590
274	0
1456	0
233	0
146	0
242	0
12	0
11	419
97	419
75	287
1	287
1	284
440	0
16	0
26	831
1	831
0	0
61	0
1	0
1648	0
297	0
1	0
0	0
0	0
34	2931
0	3101
42	2605
1097	0
1661	2
0	2
64	303
0	303
245	0
573	11
201	11
848	0
137	0
160	0
22	935
6	935
0	0
170	0
0	0
51	0
3	241
12	241
363	0
722	0
0	0
90	500
3	501
8	407
116	10100
81	10100
2	284
0	284
486	0
34	0
15	105
3	105
219	0
18	430
0	430
41	1094
11	1094
518	0
1	344
0	345
0	261
0	256
168	0
2	0
2	113
5	113
2	3
0	3
0	0
237	0
2	0
66	0
1	465
2	465
227	466
21	0
1440	0
116	1
348	0
9	97
2	97
117	237
5	237
16	0
44	0
462	0
210	0
73	0
0	0
542	0
25	280
0	280
737	0
10	0
0	0
21	0
0	0
0	0
801	0
609	0
14	0
464	86
60	0
92	0
5994	0
1419	0
2	0
23	0
564	0
9	93
751	0
16	424
5	424
733	0
0	0
733	0
466	0
337	0
276	0
571	9
1	9
350	0
0	0
2266	0
0	0
515	0
397	0
18	298
2	298
1073	0
35	0
42	341
1	341
0	0
618	0
808	0
1169	0
319	0
1149	0
0	124
0	146
0	146
1	146
64	0
6	0
220	1
202	367
152	366
14	470
1	470
171	0
912	0
0	0
0	0
1023	0
303	0
1180	0
1065	0
0	297
0	305
0	146
0	138
0	0
2344	0
2155	0
54	198
4	198
751	0
45	314
4	314
1226	3
1	3
3	0
162	0
0	1
564	1
291	0
923	0
0	122
0	122
0	0
184	0
860	0
39	272
0	272
0	231
109	0
3	0
459	0
0	0
187	0
22	0
0	0
13	256
20	256
277	0
6	6586
1168	6586
164	0
221	0
0	0
712	0
1	188
0	188
181	0
0	0
521	0
217	0
490	0
175	712
8	712
669	0
418	0
1	62
11	62
851	0
1054	0
0	0
0	0
13	757
22	757
47	0
146	1276
1	1276
246	0
519	0
0	0
24	320
1	320
96	739
4	739
416	0
2	0
1339	0
1	0
824	2649
1	2649
259	0
833	0
274	0
1	27
1	27
133	0
1	0
499	0
15	163
0	163
0	0
550	0
0	0
10	333
89	333
3	0
3	1048
1	1045
214	1048
6	290
14	290
1	485
0	449
0	492
0	0
20	1548
29	1548
0	0
156	1
244	1
266	0
273	0
81	0
5	0
2	501
0	501
5	496
3	1291
6	1340
0	1346
1264	0
2	0
0	251
0	232
0	226
0	245
0	223
0	204
0	210
0	229
0	222
4	0
5	0
300	0
329	0
158	0
0	16
0	16
528	0
288	0
175	207
3	181
3	207
0	0
0	0
293	0
2	0
68	0
49	0
2	74
3	74
93	0
294	0
16	150
4	150
204	0
1628	0
0	0
0	0
0	0
22	0
22	0
485	0
1375	0
414	0
65	0
73	0
10	0
0	196
9	196
1	0
11	390
7	390
123	0
206	0
220	0
1	0
3	0
120	1187
17	1147
0	1187
2990	0
537	0
66	0
158	0
690	0
3	0
43	261
5	261
144	0
40	0
163	0
215	0
47	545
6	545
258	0
231	0
386	0
8	0
1586	1
65	0
1	0
2	0
0	0
0	0
387	0
275	0
396	0
9	354
19	354
380	0
120	0
0	879
0	792
0	805
0	892
1587	0
0	74
0	71
3	62
15	398
9	398
4923	0
8	0
44	830
7	830
2	270
6	270
798	0
397	0
0	23
0	23
3858	0
1295	0
24	0
0	0
0	0
308	0
46	0
96	0
2121	0
0	0
157	0
62	0
0	0
0	142
8	142
48	0
0	226
0	206
0	218
0	207
0	219
0	225
38	136
0	136
69	0
0	0
189	0
33	0
527	0
75	0
801	0
0	0
176	0
11	0
0	0
329	0
768	0
467	0
307	0
6	282
6	282
107	0
559	0
72	0
0	0
103	0
513	0
34	1
376	1
103	0
0	0
6	0
138	0
0	0
0	0
0	0
435	0
9	0
307	0
0	0
1	0
115	0
110	0
29	714
38	714
102	249
2	249
0	243
48	2232
4	2232
0	0
17	560
0	578
4	576
415	0
0	0
3	0
0	0
0	0
0	0
1300	0
757	0
438	0
270	0
0	724
0	622
0	631
0	752
0	717
0	726
0	761
0	715
1	0
566	0
1	0
400	0
217	0
167	0
176	0
88	0
1	0
0	0
1416	0
52	325
1	325
52	0
0	0
0	19
0	1
265	0
3	0
0	0
0	0
0	0
4	0
64	2
104	0
0	0
1337	0
1	0
1020	0
0	1320
0	1198
0	1194
0	1324
2	1214
233	0
0	0
8	0
0	278
0	259
0	256
0	275
0	246
0	243
0	262
0	265
3	826
148	826
7	0
1387	0
1	0
0	0
439	0
54	517
0	530
300	0
713	0
5	0
2	0
243	150
3	150
428	0
1	48
0	48
670	0
6671	0
2	0
484	0
50	0
4	272
2	273
13	244
404	0
352	0
232	514
203	514
251	0
0	0
0	0
0	423
2	407
1	402
0	7
0	7
28	721
0	721
179	645
40	645
600	0
1884	0
0	44
3	44
63	2744
83	2744
10	345
15	345
3	0
508	0
1525	0
149	0
1423	0
13	468
0	468
0	468
214	106
1	193
1	185
0	107
0	19
1312	0
26	0
43	0
19	217
0	217
1	457
4	524
0	461
9	464
12	465
24	180
100	180
122	0
1	0
61	0
9	0
1	0
0	0
409	0
92	0
4	517
32	517
0	1
810	1
140	0
119	728
82	734
3	700
597	0
1582	0
252	0
147	0
0	0
1	0
343	0
1	494
2	494
14	534
6	534
592	0
8	504
5	504
0	3
0	3
5	450
20	450
0	0
130	0
145	0
42	0
25	0
318	0
272	0
242	0
6	260
31	260
269	0
275	0
7	1034
0	1049
56	430
1189	0
4	0
8	0
1216	0
456	0
144	0
333	0
2	0
6	112
0	112
0	94
170	0
324	0
0	256
0	255
13	255
52	270
23	270
547	0
20	0
0	741
0	752
0	752
50	0
271	0
0	0
2	199
7	199
190	0
1079	0
0	0
203	0
706	0
876	0
185	0
146	0
4	0
0	0
0	0
0	0
0	0
94	0
14	542
1	542
2	374
17	374
3708	0
65	0
150	0
22	39
497	39
208	0
616	0
0	0
276	6
856	0
0	1843
7	1783
3	1824
3	1
47	1
0	63
0	62
0	57
0	58
119	0
2	0
225	0
0	268
4	268
0	0
17	169
0	169
552	0
150	0
190	0
4	0
159	0
6	252
0	267
0	269
101	1307
0	1307
0	0
0	0
18	597
9	551
82	840
18	842
4	0
139	0
0	0
325	0
269	0
5	0
900	0
2494	0
4	450
0	450
1	0
323	0
0	0
141	0
0	0
95	0
315	0
1197	0
259	0
5	0
366	0
0	0
577	0
2	0
10	96
1	96
9	775
6	1094
1	1056
0	0
0	0
410	0
0	323
0	330
21	322
151	0
0	298
0	298
1	288
2	0
1195	0
2	160
5	160
34	0
1578	0
2	56
2	56
24	130
1	130
2	0
2640	0
26	0
407	0
28	97
1	97
390	0
1143	0
141	0
441	0
673	0
0	0
528	0
152	0
41	0
153	0
475	0
0	0
1	0
129	0
0	0
163	0
797	0
522	0
1172	0
567	0
214	0
93	0
307	0
191	0
77	616
1	616
2	533
5	571
36	571
449	0
1	0
4	386
4	386
1682	0
0	369
0	365
0	357
1	332
0	365
0	363
0	359
0	371
0	0
3	0
635	0
3	0
6	31
0	0
58	114
0	26
0	25
1297	0
9	325
2	310
17	325
708	0
5	340
2	340
671	7233
0	7233
5	206
1	206
265	0
924	0
205	0
0	410
0	432
0	452
0	474
1	397
4	448
338	0
196	154
5	154
753	0
7	761
23	761
8836	0
573	0
635	0
218	0
222	0
846	0
202	0
0	1
0	1
753	0
42	0
6	0
2	63
86	63
1097	0
232	0
9	258
0	258
3	1278
0	1278
198	0
1283	0
1376	0
744	0
532	0
6	0
0	0
8	0
0	0
0	0
279	0
228	0
59	0
165	0
0	10
0	10
480	0
661	1
0	0
0	0
0	1056
0	1075
0	959
0	978
5	28
0	28
30	41
150	41
300	0
196	477
5	477
17	635
6	635
4	0
54	0
36	14
168	122
4	0
330	0
0	0
434	0
276	0
31	321
11	321
154	0
8	117
69	117
166	0
4	0
69	0
56	0
216	0
4	301
128	301
0	0
3	0
1	0
21	507
1	507
888	0
21	0
51	0
248	0
315	0
149	0
3	298
3	298
0	0
44	0
898	0
105	0
282	64
377	0
595	0
140	0
46	0
160	0
71	0
4397	8
23	8
251	0
387	0
9768	0
128	0
252	0
1429	0
1	960
0	960
0	0
809	0
975	0
0	71
0	70
0	70
0	71
0	59
591	0
2	0
265	0
119	0
474	0
189	0
0	0
177	0
0	13
0	13
41	1732
30	1732
446	0
19	0
17	0
7	0
0	0
1133	0
296	0
774	0
303	0
556	0
0	189
1	162
0	178
0	207
0	201
0	195
1273	71
0	0
0	0
2	0
0	114
3	114
227	0
398	0
2464	71
1	0
630	0
37	0
343	0
380	0
4	185
4	185
0	268
4	268
0	267
684	0
820	0
0	0
938	0
268	0
1	188
26	188
440	0
32	0
99	0
371	0
121	0
205	0
0	0
0	0
2925	0
0	0
1	27
1	27
96	0
1071	0
621	0
169	0
4	226
2	226
671	0
1	0
0	1
0	1
0	1
7	0
20	216
1	216
0	216
469	0
115	0
395	0
450	0
1	0
853	41
223	12
178	9
0	51
0	52
0	51
0	52
1145	0
1	657
1	657
299	0
1	0
1319	0
222	0
312	0
1	0
2106	0
13	0
449	0
6	0
2	0
3	0
1	33
1	33
235	0
134	0
306	0
8898	0
187	0
474	0
0	0
70	0
185	0
3	11
24	210
4	199
1	0
501	0
706	0
1165	2
0	5
1	5
1240	0
91	0
1224	0
165	0
268	0
777	0
452	0
14815	3290
386	0
0	3290
2802	24
4	24
98	0
209	0
15	0
112	0
125	0
0	0
400	0
173	0
0	0
0	0
0	0
3	0
0	0
3	0
1	25
0	25
0	25
851	0
5	434
1	434
754	0
37	509
11	550
0	591
5	528
370	0
0	0
359	0
669	0
0	0
1	356
48	356
357	0
428	0
567	0
699	0
40	275
0	276
0	273
28	1277
18	1277
1	0
282	0
242	0
80	0
108	0
319	0
73	0
0	0
442	0
0	0
31	576
5	576
503	0
1	17
0	17
0	16
2694	0
0	0
497	0
628	0
7	180
2	177
146	0
71	193
0	193
307	0
0	228
9	221
0	192
1	158
4	158
0	0
307	0
0	0
110	733
19	733
2115	0
139	0
1529	0
689	0
1	0
0	0
417	0
0	415
0	389
0	414
0	417
0	388
0	416
0	391
2	108
4	108
127	0
31	0
376	0
202	0
215	0
750	0
0	0
0	0
198	0
9	317
16	317
0	0
153	0
137	0
0	0
638	0
326	0
0	0
0	72
4	72
1	68
227	0
2	0
338	0
1121	0
3226	0
0	0
395	0
28	0
10	0
0	0
1584	0
3	0
0	0
3	283
114	283
4	1773
57	1773
652	0
0	0
0	426
0	420
0	490
0	496
233	0
465	0
0	0
91	558
5	588
4	577
0	392
0	0
987	1
1	0
351	0
0	0
792	0
728	0
303	0
48	0
106	0
859	0
180	1983
44	1983
1	0
1	0
21	0
0	1298
21	1298
0	53
0	49
0	44
0	48
5	48
9	1502
4	1502
0	61
2	61
0	0
0	0
349	1452
0	1452
6	1377
0	242
0	187
0	197
0	232
310	0
2	0
118	0
26	0
12	0
919	339
3	0
1183	0
417	0
7	154
0	154
2	0
0	0
14	32
9	32
696	0
346	0
0	0
1202	0
5	0
127	442
0	442
37	329
0	330
44	330
236	0
753	0
115	0
36	0
315	0
214	0
370	0
399	0
159	0
7	318
1	318
786	0
9806	0
469	0
563	0
5	0
434	0
0	276
0	266
1	259
0	259
241	0
4	436
5	436
0	8
14	0
4	577
5	577
0	558
4	551
1	522
201	0
181	0
590	0
32089	0
5	2721
64	2721
491	0
626	0
435	0
0	245
1	239
0	235
5	1017
18	1017
0	0
2608	0
127	0
298	0
196	0
225	0
192	0
187	0
0	378
7	378
0	275
1	275
285	0
32	0
5	151
0	151
295	0
0	22
0	919
0	904
0	839
0	854
0	0
260	0
211	0
0	2
0	2
2100	0
461	0
1548	0
379	0
388	0
40	0
24	0
2	0
1643	0
0	0
0	0
12	549
0	560
0	570
0	549
0	559
0	0
515	0
1001	0
0	1
43	271
1	271
166	0
911	0
0	2933
0	2760
0	2595
0	2768
0	2719
0	2554
0	2727
73	0
591	0
2	0
0	0
0	568
0	568
0	393
0	380
0	393
1	384
0	1050
0	1033
0	1032
0	1051
6	173
5	170
0	173
214	0
127	0
0	9
432	9
176	0
3	0
0	0
600	0
2	351
0	339
0	337
0	354
700	0
10	616
23	626
3	625
7	625
83	1770
19	1770
592	0
5	0
179	0
233	0
2190	0
151	0
714	0
0	0
128	0
1	0
526	0
0	144
635	0
54	0
0	0
246	0
22	112
1	112
0	59
0	59
0	59
173	0
0	274
0	264
0	267
0	271
3	5
0	5
709	0
95	0
7	0
0	0
0	0
103	392
309	392
0	0
0	283
0	275
0	276
0	284
454	0
431	0
106	0
0	189
0	191
0	183
0	182
0	197
0	188
0	193
0	184
0	185
0	195
0	187
0	186
69	0
380	0
20	0
255	0
261	0
194	0
1	0
6	179
1	179
24	415
17	415
0	0
0	0
0	0
226	0
392	0
1	0
16	716
1	716
2436	0
11	0
2	193
17	193
2	97
0	97
2	84
26	51
0	51
0	51
0	37
326	0
3	0
357	0
542	0
38	215
0	215
3	292
2	292
102	0
0	1481
1	1481
51	0
0	0
0	0
552	2458
0	2458
0	0
12	2168
0	2175
284	2174
0	4
184	0
0	0
29	0
0	0
1	0
8	0
6920	6871
3823	6841
1701	5069
1148	5068
5	0
263	6038
645	6678
0	0
114	0
329	0
14	0
1	0
0	84
1	84
69	1178
10	1178
7217	0
3	0
0	418
80	418
9	1020
50	1020
0	7
0	7
136	0
198	0
193	0
196	0
36	0
76	0
295	0
274	0
204	0
654	0
16	265
1	265
162	0
549	0
410	0
0	0
3933	0
0	0
5	0
86	0
0	0
1705	0
279	0
472	4411
2	4411
7	0
0	0
0	0
1055	0
1088	0
0	0
1	50
0	43
0	51
108	0
93	0
133	0
373	0
0	0
119	0
521	0
326	0
0	12
4	12
0	12
0	9
680	0
0	0
323	0
1	0
269	0
706	0
0	1230
0	1170
0	1221
0	1179
542	0
501	0
655	0
17	0
505	0
0	1020
0	1021
0	1034
0	1035
10	995
570	0
270	0
14	0
0	4
0	4
0	2
0	2
0	14
185	39
0	1
0	1
0	0
222	0
19	0
3	0
11	0
483	0
0	0
0	0
361	0
1	0
1340	0
0	0
817	0
341	0
0	201
0	201
0	200
0	200
1	0
62	0
0	0
656	0
270	0
3	0
126	0
268	0
218	0
299	0
180	0
186	0
76	2
0	0
351	0
290	0
299	0
531	0
3	301
9	301
27	241
11	618
13	618
0	0
11	831
24	935
126	1027
74	776
0	767
0	784
0	727
0	744
101	4619
9	4619
313	0
102	0
11	0
1024	0
7	176
0	176
657	0
124	0
135	0
297	0
39	0
767	0
1456	0
1031	0
0	1
0	1
47	0
465	0
2	255
0	255
0	230
50	0
2	0
319	0
203	0
172	0
194	0
86	0
176	0
13	0
296	0
6	84
3	84
3	783
16	783
0	0
6	0
4	3
0	3
165	137
1	137
474	0
144	0
283	0
10	516
2	516
304	93
5	0
351	0
397	0
2	0
4970	0
36	258
31	258
321	0
61	0
6	400
0	400
14	394
474	0
691	0
411	0
0	0
0	0
2	0
865	1598
97	1598
431	0
169	0
191	0
227	0
32	0
0	0
185	0
515	0
310	0
8	0
0	0
1	0
2	312
0	290
1	315
0	324
2	324
256	0
5	0
0	123
0	123
1	0
80	0
5595	20
4	20
2	0
430	0
27	127
0	125
0	128
151	0
83	0
10	0
0	0
0	0
254	0
684	0
169	0
1830	2
1	2
1	0
3	0
443	0
225	0
241	0
33	6521
0	6521
643	0
5	0
768	0
0	0
0	0
0	0
0	0
12	0
584	0
160	0
154	0
0	941
0	968
0	974
0	934
2	3
0	3
2	0
5	459
21	459
488	0
151	0
382	0
287	0
564	0
19	0
587	0
0	1850
0	1734
0	1704
0	1847
0	1737
0	1707
20	367
0	353
1	319
0	365
3	346
4	307
0	301
0	301
1	306
4243	0
542	0
37	64
0	64
344	252
3	252
4	57
0	52
1	58
167	0
435	0
225	0
996	0
6	0
145	0
537	0
0	0
2539	0
0	0
0	0
2	0
0	0
49	0
0	0
267	3
278	0
174	3
303	0
64	0
132	0
130	0
194	1
0	230
0	228
0	160
0	162
167	0
2061	0
1	0
1	0
179	0
642	0
0	84
2	84
168	0
20	0
15	0
326	0
3	0
0	0
163	0
1447	316
378	230
61	1
391	0
599	0
431	0
1	0
688	0
0	15
842	0
1095	0
65	0
2	0
489	0
781	0
4	0
592	0
0	0
0	0
583	0
282	0
21	0
93	0
4	0
256	0
735	0
15	0
44	0
129	0
375	0
29	0
472	0
1425	0
200	0
1	2
664	2
1210	0
57	0
67	0
941	0
1852	0
333	0
2105	0
0	0
79	0
252	0
488	0
46	1
173	1
321	0
9	0
619	0
53	659
0	661
4	626
150	1030
5	1038
0	1038
632	0
5	0
0	35
1	35
142	0
119	0
32	0
99	0
131	0
1	0
8	219
1	219
105	2023
3	2023
15	2020
566	216
0	6
3	12
0	28
0	28
0	27
0	27
0	27
5	0
0	0
726	0
0	0
137	0
261	0
909	0
595	0
846	0
782	0
10	622
2	622
541	0
0	0
413	0
0	0
144	0
0	0
1184	0
23	0
365	0
1134	0
354	0
180	0
1	0
1	0
439	0
1	0
380	0
116	0
523	0
144	2422
0	2422
8	0
8	0
61	0
334	1
0	0
9	0
167	0
431	3
548	132
70	0
428	0
1	718
2	718
0	429
0	421
0	427
1	0
172	0
98	0
2081	0
113	0
121	0
84	0
111	0
419	0
0	0
0	0
2801	0
7	0
7	236
2	236
0	17
0	18
0	17
0	18
161	3320
99	3320
216	0
301	0
6256	0
2	0
1481	0
0	0
2	0
4	0
27	0
4	0
40	0
318	0
404	0
6	144
0	144
25	870
0	870
13	906
1	948
14	948
73	0
0	0
0	0
472	0
217	1
649	0
902	0
96	0
48	339
0	339
152	0
14	0
24	275
0	275
1	162
0	162
2	0
3	0
0	0
575	0
3	0
239	0
5802	18
1	18
4869	0
305	0
0	0
12	333
0	333
842	0
5	0
0	0
0	0
0	0
292	0
217	0
1	428
2	421
38	426
2257	0
96	0
363	0
6	0
34	3
0	3
3	0
4	0
1	0
184	0
0	0
0	0
0	0
351	0
10	0
0	49
1	49
0	47
