UniqueCount	AmbigCount
0	243
0	271
0	247
0	219
0	230
0	258
0	245
0	0
0	0
252	0
186	0
243	0
0	8
0	8
972	0
232	0
155	243
4	224
5	243
0	0
0	0
164	0
0	0
98	0
77	0
2	72
1	72
156	0
284	0
18	177
2	177
190	0
1739	0
0	0
0	0
0	0
101	0
114	0
1680	0
1465	0
1042	0
63	0
111	0
2	0
0	261
15	261
0	0
6	530
13	530
221	0
373	0
154	0
0	0
4	0
167	989
13	937
0	989
2419	0
318	1
90	0
120	0
493	0
0	0
38	195
3	195
116	0
4	0
248	0
149	0
48	468
9	468
314	0
137	0
355	0
4	0
1271	3
68	0
0	0
0	0
0	0
5	0
307	0
694	0
86	0
10	261
12	261
531	0
83	0
0	665
0	600
0	616
0	681
1583	0
0	45
0	46
6	37
22	403
20	403
7667	0
4	0
42	1079
8	1079
4	280
14	280
778	0
378	0
0	8
0	8
5041	0
1148	0
2	0
0	0
0	0
270	0
28	0
93	0
1079	0
0	0
177	0
23	0
0	0
1	194
8	194
31	0
0	126
0	116
0	124
0	116
0	124
0	126
23	93
1	93
157	0
0	0
176	0
49	0
773	0
58	0
599	0
0	0
95	0
7	0
0	0
159	0
845	0
321	0
246	0
8	319
4	319
117	0
693	0
48	0
0	0
66	0
587	0
15	0
236	0
104	0
0	0
4	0
95	0
0	0
0	0
0	0
250	0
11	0
234	0
0	0
0	0
44	0
294	0
23	698
28	698
37	89
3	89
0	86
36	1390
0	1390
0	0
19	334
0	349
2	349
311	0
0	0
9	0
0	0
0	0
0	0
991	0
758	0
612	0
263	0
0	690
0	601
0	598
0	747
0	692
0	689
0	744
0	693
0	0
603	0
3	0
315	0
154	0
204	0
311	0
134	0
0	0
0	0
1593	0
27	191
0	191
211	0
0	0
0	35
1	2
327	0
4	0
0	0
0	0
0	0
0	0
1	0
117	0
1	0
407	0
1	4
616	0
0	1068
0	1001
0	994
0	1075
3	1015
188	0
1	0
15	0
0	216
0	200
0	197
0	213
0	193
0	190
0	206
0	209
2	692
163	692
2	0
1529	0
0	0
0	0
289	0
25	237
0	244
267	0
363	0
3	0
1	0
133	119
0	119
381	0
0	18
0	18
522	0
4359	0
0	0
351	0
35	0
3	279
9	281
16	241
458	0
314	0
352	987
293	987
281	0
0	0
3	0
0	459
0	443
1	437
0	2
0	2
38	684
0	684
178	845
23	845
466	0
1669	0
0	5
0	5
68	2922
77	2922
8	297
16	297
1	0
498	0
1744	0
297	0
1601	0
6	385
0	383
0	385
112	82
3	202
2	194
0	138
0	18
1605	0
22	0
37	0
26	227
0	227
2	382
3	421
0	378
4	355
16	351
21	141
70	141
311	0
0	0
47	0
1	0
0	0
0	0
70	0
174	0
12	591
20	591
0	1
987	1
174	0
87	962
94	966
2	919
417	0
1549	0
166	0
387	0
0	0
45	0
552	0
2	571
4	571
18	580
10	580
769	0
15	689
4	689
0	1
0	1
5	439
26	439
0	0
75	0
206	0
31	0
69	0
320	0
325	0
32	0
4	160
29	160
337	0
360	0
9	848
0	861
62	451
1162	0
0	0
2	0
2237	0
798	0
164	0
503	0
3	0
19	265
0	265
0	224
148	0
278	3
0	73
0	73
6	70
51	206
20	206
486	0
13	0
1	999
10	1062
3	1063
28	0
424	0
0	0
11	299
3	299
149	0
752	0
0	0
180	0
1057	0
489	0
209	0
122	0
5	0
0	0
0	0
0	0
0	0
118	1
2	366
3	366
0	829
20	829
3730	0
57	0
161	0
9	25
181	25
348	0
512	0
0	0
206	6
786	0
0	1460
4	1425
2	1435
1	2
2090	2
0	13
0	14
0	12
0	11
65	1
4	0
153	0
0	165
1	165
0	0
38	182
0	182
454	0
112	0
192	0
2	0
221	0
2	205
0	208
0	211
34	604
0	604
0	0
0	0
24	463
4	443
77	637
6	637
3	0
178	0
0	0
184	0
461	0
0	0
543	0
267	0
9	392
0	392
35	0
473	1
0	1
189	0
0	0
96	0
238	0
1303	0
259	0
51	0
173	0
0	0
358	0
0	0
9	68
0	68
14	695
2	926
1	895
0	0
0	0
315	0
0	532
0	541
28	528
36	0
0	244
0	244
0	235
0	0
1005	0
2	149
2	149
32	0
1696	0
3	47
0	47
22	132
2	132
0	0
282	0
37	0
276	0
13	83
1	83
332	0
770	0
97	0
430	0
506	0
0	0
482	0
148	0
40	0
112	0
338	0
0	0
0	0
15	0
0	0
89	0
520	0
353	0
1970	0
272	0
210	0
69	0
158	0
107	0
62	542
1	542
0	431
5	477
19	477
430	0
0	0
2	313
2	313
1183	0
0	226
0	229
0	225
0	200
0	227
0	220
0	221
0	230
0	0
0	0
726	0
0	0
17	34
0	0
26	60
0	18
0	16
1215	0
6	248
5	240
16	248
390	0
2	203
3	203
644	6728
1	6728
2	129
0	129
132	0
867	0
295	0
0	257
0	268
0	286
0	297
0	257
1	284
217	0
149	144
2	144
910	0
7	561
18	561
26872	0
684	0
514	0
162	0
213	0
824	0
333	0
0	1
0	1
824	0
17	0
9	0
2	57
56	57
1168	0
298	0
11	208
2	208
8	1183
3	1183
211	0
3084	0
997	0
941	0
540	0
226	0
0	0
32	0
0	0
0	0
254	0
245	0
50	0
211	0
0	6
0	6
307	0
527	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
5	25
51	25
140	0
160	628
1	628
6	298
0	298
1	0
18	0
14	4
57	44
1	0
298	0
0	0
346	0
292	0
27	414
14	414
368	0
8	100
58	100
194	0
34	0
43	0
65	0
264	0
4	287
71	287
0	0
1	0
0	0
11	341
0	341
871	0
26	0
105	0
343	0
287	0
119	0
0	88
1	88
0	0
118	0
1313	0
247	0
321	61
532	0
874	0
141	0
118	0
113	0
17	0
1347	3
2	3
159	0
427	0
8356	0
84	0
242	0
1056	0
0	819
0	819
0	0
640	0
2084	0
0	53
0	53
0	53
0	53
0	44
516	0
1	0
211	0
134	0
436	0
155	0
0	0
241	0
1	12
0	12
58	2027
57	2027
427	0
27	0
6	0
16	0
0	0
1197	0
147	0
784	0
185	0
400	0
0	160
0	122
0	130
0	171
0	166
0	165
1096	61
0	0
0	0
3	0
1	181
3	181
253	0
441	0
2182	72
0	0
1247	0
64	0
175	0
642	0
1	149
1	149
5	250
6	250
0	249
585	0
999	0
64	0
2206	0
1060	0
1	217
29	217
499	0
0	0
112	0
533	0
83	0
183	2
17	0
0	0
2704	0
0	0
6	20
0	20
102	0
1221	0
540	0
197	0
1	109
0	109
270	0
1	0
0	4
0	4
0	4
2	0
18	210
1	210
0	210
510	0
93	1
513	1
516	0
0	0
494	16
117	6
79	4
0	22
0	20
0	22
0	20
646	0
0	838
1	838
353	0
0	0
1217	0
140	0
435	0
3	0
2396	0
20	0
302	0
3	0
0	0
1	0
0	9
0	9
188	0
239	0
243	0
7707	0
170	0
648	0
0	0
281	0
353	0
3	10
36	360
9	350
0	0
604	0
1118	0
1090	0
1	1
0	1
1148	0
125	0
3120	0
60	0
178	0
658	0
556	0
13597	2405
478	0
0	2405
4578	44
11	44
50	0
238	0
18	0
120	0
135	0
0	0
322	0
196	0
0	0
0	0
0	0
0	0
0	0
12	0
0	5
0	5
0	5
624	0
3	276
2	276
457	0
51	1092
25	1093
0	1183
7	1027
373	0
0	0
361	0
421	0
0	0
0	255
40	255
327	0
247	0
1148	0
539	0
25	196
1	196
0	194
18	919
24	919
2	0
400	0
228	0
287	0
116	0
275	0
84	0
0	0
437	0
0	0
28	516
3	516
417	0
1	7
0	7
0	6
480	0
0	0
552	0
787	0
5	114
0	109
109	0
57	222
0	222
347	0
0	144
5	136
0	131
6	256
6	256
0	0
344	0
0	0
133	1014
29	1014
2391	0
59	0
1847	0
559	0
0	0
0	0
259	0
0	141
0	129
0	140
0	138
0	128
0	137
0	126
0	60
3	60
96	0
43	0
536	0
162	0
240	0
656	0
0	0
0	0
441	0
6	152
6	152
0	0
709	0
290	0
0	0
589	0
453	0
2	0
0	36
4	36
2	31
203	0
0	0
314	0
2635	0
3091	0
0	0
238	0
92	0
17	0
0	0
1174	0
10	0
0	0
6	313
84	313
11	1382
36	1382
494	0
0	0
0	376
0	378
0	413
0	411
420	0
258	0
0	0
56	260
1	271
1	266
0	201
0	0
690	0
4	0
833	0
1	0
761	0
1760	0
324	0
22	0
830	0
972	0
78	1055
42	1055
0	0
0	0
15	0
1	1021
11	1021
0	15
0	13
0	10
0	12
1	12
10	2201
7	2201
0	6
0	6
1	0
0	0
452	1373
1	1373
1	1292
0	118
0	109
0	113
0	114
224	0
2	0
107	0
15	0
24	0
752	387
1	0
774	0
693	0
21	160
0	160
13	0
1	0
13	43
4	43
465	0
269	0
0	0
780	0
1	0
88	489
0	489
32	316
0	318
53	316
293	0
670	0
181	0
27	0
255	0
146	0
224	0
549	0
101	0
13	357
7	357
597	0
9657	0
330	0
280	0
3	0
589	0
0	223
0	217
2	214
0	213
130	0
7	711
4	711
0	18
15	0
0	174
2	174
0	320
0	319
0	306
86	0
81	0
1053	0
33274	1
11	2939
87	2939
497	0
673	0
395	0
0	293
0	274
1	288
14	1197
14	1197
0	0
5420	0
178	0
326	0
131	0
346	0
88	0
221	0
0	257
6	257
0	254
1	254
287	0
40	0
2	94
0	94
382	0
0	27
0	819
0	805
0	750
0	764
0	0
438	0
161	0
0	1
0	1
2771	0
730	0
678	0
277	0
214	0
15	0
4	0
0	0
985	0
0	0
0	0
12	646
0	654
0	660
0	646
0	652
0	0
889	0
1485	0
0	0
27	164
1	164
80	0
450	0
0	2242
0	2101
0	1966
0	2107
0	2085
0	1950
0	2091
520	0
671	0
0	0
0	0
0	650
1	650
0	279
0	267
0	279
0	269
0	1243
0	1226
0	1221
0	1248
10	78
4	75
0	78
191	0
137	0
0	13
407	13
143	0
5	0
0	0
541	0
3	303
0	299
0	299
0	304
668	0
4	513
12	514
2	514
1	514
55	1353
31	1353
84	2
3	2
335	0
284	0
6542	0
139	1
229	0
0	0
191	0
0	0
454	0
0	173
546	0
41	0
0	0
194	0
21	76
1	76
1	25
0	25
0	23
72	0
0	212
0	204
0	200
0	216
0	2
0	2
566	0
122	0
6	0
0	0
1	0
262	784
412	784
3	0
0	242
0	231
0	231
0	242
320	0
501	0
63	0
0	239
0	236
0	228
0	228
0	247
0	239
0	243
0	235
0	235
0	240
0	232
0	232
11	0
403	0
26	0
402	0
210	0
267	0
2	0
9	155
0	155
24	543
15	543
0	0
0	0
0	0
222	0
345	0
2	0
23	930
0	930
3394	0
2	0
5	157
9	157
0	63
0	63
1	59
9	41
0	41
0	38
0	34
440	0
6	0
293	0
797	0
41	172
0	172
2	319
1	319
74	0
0	289
0	289
97	0
3	0
1	0
262	1003
3	1003
0	0
11	3095
0	3108
229	3105
0	0
146	0
10	0
26	0
0	0
0	0
0	0
762	1268
414	1277
310	1122
203	1122
6	0
211	1140
167	1244
0	0
152	0
324	0
97	0
0	0
0	52
0	52
75	1109
15	1109
6171	0
0	0
4	409
54	409
12	715
25	715
1	6
0	6
103	0
273	0
175	0
273	0
54	0
18	0
241	0
327	0
130	0
1412	0
16	137
0	137
172	0
282	0
331	0
0	0
2779	0
4	0
2	0
85	0
5	0
2345	0
278	0
462	4156
20	4156
3	0
0	0
0	0
1068	0
2122	0
0	0
1	22
0	14
1	22
94	0
237	0
277	0
119	0
0	0
7	0
484	0
598	0
0	20
5	20
0	19
0	19
1027	0
0	0
213	0
1	0
142	0
986	0
0	1322
0	1254
0	1307
0	1269
872	0
551	0
535	0
18	0
634	0
0	704
0	716
0	699
0	711
5	678
680	0
339	0
89	14
0	50
0	44
0	24
0	30
0	2
242	48
2	27
4	28
0	0
81	0
44	0
13	2
23	0
530	0
0	0
0	0
224	0
1	0
1709	0
0	0
580	0
302	0
0	177
0	176
0	175
0	176
6	0
97	0
0	0
1214	0
228	0
0	0
264	0
211	0
197	0
131	0
163	0
143	0
34	1
0	0
431	0
335	0
289	0
726	0
4	242
9	242
20	203
11	628
6	628
0	0
7	1149
41	1302
117	1379
26	381
0	374
0	385
0	348
0	359
103	3816
14	3816
214	0
154	0
18	0
1956	0
9	225
0	225
1027	0
439	0
82	0
715	0
48	0
1161	0
2783	0
1332	0
0	1
1	1
53	0
330	0
0	242
0	242
1	224
115	0
0	0
323	0
480	0
147	0
141	0
50	0
160	0
46	0
372	0
3	99
0	99
5	753
23	753
0	0
6	0
6	0
0	0
115	105
1	105
681	0
401	0
404	0
9	461
1	461
280	99
17	0
351	0
291	0
4	0
12554	0
38	220
31	220
381	0
46	0
8	278
0	278
5	274
533	0
490	0
357	0
0	0
0	0
0	0
328	1001
55	1001
432	0
130	0
195	0
83	0
38	0
0	0
323	0
875	0
1326	0
24	0
0	0
1	0
1	213
0	212
0	216
0	223
0	223
186	0
7	0
0	89
0	89
3	0
39	0
18527	72
17	72
2	0
424	0
27	122
0	122
0	123
169	0
30	0
11	0
0	0
0	0
149	0
1245	0
253	0
2099	1
0	1
1	0
3	0
323	0
257	0
150	0
10	4208
0	4208
1178	0
3	0
502	0
0	0
0	0
0	0
0	0
3	0
481	0
134	0
367	0
0	2051
0	2091
0	2105
0	2027
0	1
0	1
0	0
5	724
43	724
570	0
159	0
424	0
420	0
473	0
27	0
541	0
0	1662
0	1589
0	1575
0	1662
0	1589
0	1575
21	324
0	323
7	303
0	324
2	312
7	298
1	293
0	293
1	298
4270	0
348	0
4	9
0	9
491	316
0	316
4	71
2	65
2	71
258	0
326	0
503	0
1157	0
0	0
464	0
305	0
0	0
4249	0
0	0
0	0
0	0
1	0
94	0
0	0
154	2
422	0
196	2
473	0
100	0
219	0
320	0
177	0
0	197
0	193
0	162
0	166
163	0
7065	0
6	0
7	0
78	0
635	0
0	156
7	156
72	0
9	0
2	0
248	0
8	0
0	0
158	0
626	149
15	102
387	0
481	0
550	0
412	0
0	0
984	0
0	27
1047	0
1302	0
27	0
1	0
588	0
1563	0
55	0
1562	0
2	0
1	0
664	0
457	0
24	0
55	0
0	0
274	0
832	0
7	0
19	0
81	0
269	0
19	0
532	0
2291	0
110	0
2	2
634	2
1761	0
50	0
48	0
805	0
5701	0
545	0
1598	0
1	0
87	0
208	0
427	0
0	0
108	0
310	0
1	0
464	0
85	688
0	688
2	663
145	1346
3	1352
0	1352
784	0
1	0
2	61
0	61
155	0
87	0
46	0
176	0
75	0
0	0
5	150
1	150
35	906
2	906
11	898
464	164
0	0
0	2
0	16
0	16
0	16
0	16
0	16
4	0
0	0
681	0
0	0
19	0
357	0
1382	0
675	0
743	0
645	0
6	438
0	438
922	0
0	0
590	0
0	0
232	0
0	0
1266	0
34	0
319	0
1519	0
772	0
174	0
2	0
1	0
627	0
0	0
386	0
297	0
2919	0
198	2856
0	2856
2	0
17	0
46	0
320	6
0	0
25	0
248	0
707	0
1792	210
558	0
460	0
1	568
2	568
0	227
1	225
0	223
0	0
312	0
58	0
1269	0
349	0
59	0
57	0
547	0
488	0
8	0
0	0
715	0
5	0
12	221
1	221
0	12
0	12
0	13
0	11
186	3945
197	3945
269	0
495	0
7304	0
0	0
1527	0
0	0
0	0
0	0
6	0
4	0
39	0
227	0
1045	0
8	134
0	134
31	1203
0	1203
11	768
2	810
12	808
111	0
1	3
0	3
677	0
322	2
717	0
803	0
110	0
45	211
0	211
105	0
10	0
24	301
0	301
2	87
0	87
0	0
1	0
0	0
366	0
1	0
246	0
5207	13
2	13
3236	0
258	0
0	0
9	729
1	729
955	0
4	0
1	0
0	0
0	0
111	0
102	0
2	1017
2	998
67	1005
2054	0
76	0
330	0
3	0
61	0
0	0
6	0
2	0
0	0
203	0
