UniqueCount	AmbigCount
199	97
1018	15
0	0
1420	21
300	2035
0	2038
10	1880
501	3627
6	3629
0	3626
1705	14
1	0
15	350
11	350
405	4
239	1
101	1
294	4
223	9
2	0
72	504
13	504
213	2234
19	2233
56	2219
686	899
0	6
8	903
0	32
0	32
0	32
0	32
0	32
20	0
0	0
2460	26
7	0
28	1
817	10
3071	40
1858	46
1714	41
1376	36
38	1526
7	1526
2882	31
1	10
1402	25
1	0
613	21
1	0
3746	50
130	2
855	15
3678	40
2211	24
409	7
2	1
2	241
1238	259
2	0
1099	22
934	10
5903	71
964	7491
0	7481
22	2
84	2
171	2
995	17
0	0
50	0
816	13
2103	16
2919	43
1262	19
1276	15
37	1336
26	1336
0	827
1	808
0	810
0	0
1644	22
187	0
3851	47
1107	15
152	2
98	1
1042	13
914	8
1	0
2	0
4472	47
26	1
30	652
17	645
0	1860
0	1849
0	1861
0	1848
1224	8090
397	8097
675	8
1222	11
15335	188
0	0
3403	44
0	0
8	0
0	0
37	0
8	0
96	0
645	8
2294	30
64	355
1	354
213	2765
0	2764
72	2026
7	2173
33	2161
263	3
3	4
0	4
1540	11
560	3
2282	26
1369	14
377	2
124	713
2	710
362	5
16	1
100	843
4	841
30	516
1	516
4	0
1	0
0	0
1094	25
25	0
638	6
9067	3990
29	3893
9401	103
655	10
0	0
79	2283
4	2283
3128	36
1	0
1	0
0	0
31	0
296	2
236	3
57	2823
102	2691
180	2745
9004	116
216	1
801	15
0	0
129	10
0	9
11	0
1	0
1	0
455	7
0	0
0	0
0	0
863	19
25	1
0	81
0	81
0	80
0	0
2	0
3005	45
727	9
316	11
1	0
950	11
51	0
16	1
2166	24
753	12
466	9
4347	48
332	2
13972	164
2438	36
614	5
0	0
1746	34
0	4
83	0
9	221
8	221
169	71
3243	76
4439	56
1918	24
695	8
866	7
1	0
1297	15
1	0
1294	18
383	1
73	1
338	4
1899	33
925	10
1417	16
102	2
79	1
31	395
10	395
293	4
0	0
0	0
0	1667
21	1654
0	1516
0	0
964	15
0	0
926	12
6916	102
6	0
1468	27
929	19
3	0
541	6
22	376
7	376
8	0
887	6
0	266
0	266
0	265
0	266
0	50
10	48
0	265
0	265
0	265
0	265
0	265
0	265
0	265
0	265
37	1159
19	1159
1388	17
1148	14
4190	56
700	12
0	94
20	94
683	47
1686	28
2	0
2232	25
167	0
26	0
55	0
44	0
175	4
46	0
3	0
11	0
207	6
15	1
14	0
1707	23
89	0
371	4
328	3
25	377
41	375
106	505
1	504
0	10
0	10
0	10
0	0
3006	36
594	7
559	18
14	0
0	4
342	8
35	0
53	0
8	0
0	0
56	1
2030	33
0	0
4863	76
0	0
2	0
213	1
0	0
655	5
3625	61
473	9
1569	30
6	354
71	354
1562	23
59	2
1493	27
750	13
26	1035
204	1037
81	4
601	29
62	26
936	15
6	0
2434	31
294	8
399	2
0	0
0	0
0	0
0	0
14	217
3	217
2012	24
185	1636
0	1635
2	1569
263	5
1845	30
0	0
174	3
15	0
0	264
14	284
0	346
0	104
0	104
224	106
838	9
0	0
216	0
1882	34
968	21
315	7
1896	10
1406	13
710	9
2054	34
3	223
0	249
0	252
831	5
113	411
49	411
1	0
1034	12
571	13
2121	390
0	2
0	350
0	2
16	10
434	2
1749	23
0	0
351	2419
94	2416
2	0
141	1
16	0
1810	23
0	0
209	1
221	7
2	0
254	1
74	2989
46	2985
7	2951
4	0
3	2
2	2
436	3
2426	29
26	116
2	116
547	5
1835	22
59	990
0	989
6254	53
625	8
4249	58
417	4
7047	79
24	1202
28	1206
6	1188
1336	23
0	0
0	0
1407	30
883	9
1108	10
380	10
177	3
690	10
6228	81
1600	26
785	9
0	0
2	0
0	0
0	0
0	0
6933	109
308	3
71	1
10	0
5	0
3007	49
0	0
1280	10
111	4
67	0
0	0
0	240
7	167
0	240
571	881
0	677
0	778
0	634
1	731
0	764
4158	305
637	12
18	448
5	448
514	1819
8	1816
1	0
2	0
3276	37
0	1137
0	992
0	932
0	954
0	894
0	1175
21	0
6	0
1	23
0	23
10	0
1	0
32194	477
13	293
15	293
1468	20
263	2
673	7
4	49
12	49
94	1486
10	1394
0	1511
821	8
1140	24
674	3
1	1
0	0
23	219
1	219
0	840
0	828
0	843
0	825
424	17
81	498
21	498
63	237
0	236
135	672
0	672
32	143
0	143
387	3
57	463
30	465
34	441
77	0
120	0
49	560
6	560
241	1217
29	1223
0	1191
0	0
952	18
392	388
64	383
241	1241
24	1277
8	1138
10	204
2	187
1	175
462	5
0	0
2	249
0	249
2574	40
11317	142
1506	23
2616	136
0	0
1021	15
0	0
974	23
0	0
1	0
0	36
0	36
2523	28
905	12
438	2
0	0
4	0
0	0
1748	36
0	0
796	14
2324	19
2804	37
763	6
23	0
105	966
104	967
3449	46
28	1189
28	1189
0	1
18	0
0	72
1	72
1021	13
1278	15
233	5
34	4991
328	4089
230	4469
1566	19
1035	14
0	0
205	2
43	101
0	101
924	14
13501	180
21211	258
5	2
2	0
0	1
0	1
73	2
4	0
139	2
2658	34
1839	23
35	1
0	0
50	2600
33	2600
0	2345
166	592
69	590
32	0
0	0
2342	38
5338	66
859	7
595	5
316	7
2670	35
2241	27
704	8
53	2
0	20
0	20
1387	15
763	11
5	0
1	0
7	372
10	372
3	0
345	2
0	0
23	0
3496	56
190	3
704	9
641	1570
64	1562
228	0
24	152
5	152
4	130
653	10
1154	12
241	5
3622	44
1248	26
0	0
885	10
1300	14
96	488
0	485
2372	36
814	5
0	0
61	0
41	3
242	1
287	4
81	23
895	9
0	0
2068	35
0	0
12	30
0	30
0	30
0	30
0	30
26	0
695	18
1816	31
1	0
748	17
4396	63
376	4
14	0
287	5
625	5
152	0
898	11
0	0
0	9
0	9
315	1
392	3
248	5
6450	67
0	0
0	0
2186	41
1	0
0	0
132	2337
158	2337
0	0
0	27
2	27
0	5
0	7
3	3
0	9
1	9
5	32
4	27
0	0
5	0
1	0
0	1
1	0
0	0
267	3
13	0
18	0
31	1
1	12
0	12
2	0
0	1
1	0
0	0
1	0
0	0
6	0
0	0
1	0
126	277
4	276
4	27
0	26
11	0
659	9
76	163
0	163
357	2
0	0
56	0
0	0
16	0
323	9
47	357
0	356
409	7
2058	29
0	1
955	10
82	3
15487	215
222	4
543	3
129	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
928	12
0	0
330	3
215	1
4309	52
1309	20
8451	116
61	669
277	670
1678	19
83	1
13	0
0	0
2	620
0	593
1	580
439	5
246	1
5217	70
2	0
912	6
134	1
1902	24
0	4463
0	4597
47	3943
0	4092
3	0
7	0
280	2
242	3
37	1
0	0
2	0
805	8
6	0
0	0
0	0
0	0
0	0
219	54
0	0
18	0
4	0
0	0
0	0
31	4
375	6416
293	6411
35	2
68	713
0	713
1	700
656	4
259	7
3625	64
54	127
3	127
750	9
4184	57
507	9
0	8787
84	8790
200	2
3	0
669	7
358	2
1	0
15	1
0	0
490	4
957	11
5748	111
78	1
590	6
1041	28776
2231	28772
48	27295
31	0
0	2217
0	2130
0	2105
5	1853
0	2192
4	1877
5	0
116	3
0	0
5531	69
169	1
1333	22
3324	34
59	379
6	380
0	697
22	700
225	4
1485	22
0	1303
0	1323
0	1325
0	1420
0	1422
0	1398
0	1400
0	1323
0	1301
0	1325
0	1303
2212	28
665	13
349	8
335	10
46	496
46	496
61971	786
4087	40
890	10
54	1034
40	1034
1	0
49	189
5	189
14	189
2833	44
3	0
0	7
332	16
0	4
0	4
0	6
0	6
0	17
0	17
0	17
8196	114
0	0
1831	33
10	3
1650	29
4	0
0	0
2451	22
84	327
39	328
6	0
536	10
1375	30
1593	20
24	138
3	138
610	11
706	13
0	773
0	771
0	822
0	822
0	771
0	773
6	607
264	5
227	3
0	0
12	0
43	17
358	6
5	185
18	185
0	0
0	0
2484	38
858	9
28	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1
0	0
6	0
208	3
9	0
0	0
0	0
0	0
3	0
220	3
553	7
8	0
1707	34
347	2
16	0
264	3
2	0
163	0
3	0
4417	74
52	3527
49	3530
335	4
799	3
544	6
0	0
18	0
1712	27
0	72
0	72
0	72
0	72
286	71
0	0
0	0
3	0
1747	19
2	448
66	450
22	452
3	0
1494	14
17	250
0	250
13	1
20	0
189	0
19	0
837	10
0	0
0	0
2	601
0	601
21	0
17959	243
2	261
8	262
108	494
0	493
896	17
220	151
27	144
0	1011
0	1011
142	3
1336	9
18	343
0	350
5	350
0	0
0	0
0	0
0	0
1	0
147	2
1568	14
3685	39
763	13
5038	67
1954	35
15	0
0	140
0	140
0	3
115	690
3	690
1241	25
749	698
44	688
3	0
2372	32
1978	26
2930	46
331	342
197	339
2504	20
0	59
0	59
3616	32
13	0
5	0
0	0
27	0
5726	76
63	0
107	2
0	0
0	0
1	0
912	6795
138	6795
58	0
332	2
2722	34
2	0
390	2
10	2264
445	2264
5042	58
1486	17
1208	17
775	8
0	60
35	60
5	0
2608	39
2427	22
2927	34
2958	32
0	0
0	3
0	3
11838	173
299	8
3067	36
333	3
0	0
5	0
1	0
846	15
3	0
7	2084
56	2084
2359	20
3657	103
129	1
0	4
0	4
49	1
6841	104
4011	59
905	11
161	11
185	3
0	0
588	10
421	6
831	110
1	102
40	3
0	0
871	13
0	0
289	3
1127	15
0	854
1	743
21	848
46	0
0	0
1220	20
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
44	2
1	0
170	3
5	4
21	1
359	5
266	7
46	0
417	5
1	0
0	0
0	0
0	0
0	0
0	2358
0	2456
91	2330
3	2412
14	2510
141	2420
26	2286
0	964
0	868
0	895
1	803
0	1003
104	999
3057	45
1	0
1	0
2171	33
60	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
5	0
440	834
811	844
546	7
5274	65
60	1
966	14
712	14
783	4
4	0
2125	25
876	8
2778	55
82	2
363	6
0	8
75	8
75	1
13	0
1661	26
1	3
470	4
1	4
1960	41
3195	31
14	0
661	4
6	38
0	38
9	7
3	7
0	9
0	4
0	2
0	4
0	7
4	6
224	1
0	0
0	0
0	0
19	2
46	204
4	204
107	1865
6	1865
0	6
0	6
521	9
274	1
3	502
0	476
0	382
0	356
136	3
889	3661
84	6641
98	6836
2	0
3	0
117	0
1096	14
0	923
12	965
1	874
1	832
1112	10
750	11
32	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1354	25
1126	20
6	1
270	4
39	259
113	261
3	198
606	5
0	3453
0	3458
0	3458
0	3453
2	0
333	4
466	2
13826	163
54	730
9	730
2565	23
212	4
0	0
0	0
2277	25
879	14
1534	20
457	10
4	0
0	0
6566	89
0	0
1	0
53	1
12	1160
150	1161
1025	9
1785	376
4	349
417	5
5	3
258	7
0	0
0	0
0	0
0	0
0	0
16	0
7	2045
0	2080
3	2047
0	3
2393	35
1	0
0	0
0	0
1	0
8	0
0	0
1	0
23	87
1075	36
0	0
0	0
0	0
720	14
4462	89
130	2
152	6
2	0
111	1
3	0
1197	14
5	0
30	1
0	0
4	0
68	1
15	0
2	0
1016	12
0	0
0	0
0	0
820	13
9	184
2	199
3	179
2	184
103	963
2	962
246	6
24	0
0	40
6	40
0	40
4521	52
4237	53
158	4
0	0
0	0
1073	13
932	13
103	406
4	404
113	552
2	550
19	0
84	445
0	445
0	117
5	118
0	118
0	117
2	0
52	6680
66	6680
2294	39
5213	67
0	0
2769	32
1284	16
85	0
32	651
19	657
3	569
762	11
369	6
3	2
1739	18
0	0
1452	23
529	4
528	8
296	4
210	2295
131	2294
0	0
1458	35
314	11
1919	29
8	0
163	2037
643	2047
0	0
912	11
0	827
0	632
24	891
0	568
940	16
0	0
1204	20
333	3235
17	3229
370	2
5	48
0	11
0	11
2	1
3596	123
0	10
0	23
0	1
10	164
1	164
5	36
121	5
18	2
1878	33
55	520
21	518
15	2
15	0
355	3
7	0
47	0
68	0
1126	116
0	419
29	320
2132	33
0	0
0	1305
0	1113
11	1269
1	1268
1	1306
8466	113
2812	50
787	8
3458	75
0	23
78	535
11	540
3	539
18	0
1567	14
1462	16
26	329
4	329
1	0
882	9
25	0
1	0
261	2
13	0
8594	114
1911	35
309	7
2534	36
0	0
0	0
3	0
22	2
576	9
4	0
30	0
159	1599
6	1597
311	5
77	1
18372	194
1373	22
647	8
2	0
195	0
2202	27
5	0
1029	20
1159	7
12	0
7302	102
664	7
39	2077
11	2077
14	2052
690	14
5319	55
36	819
4	819
3327	36
1735	22
91	0
7	0
1	0
79	86
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
241	3
435	5
202	4
0	0
3327	43
320	6
1036	23
42	0
968	12
0	0
0	0
106	1
1	0
0	0
118	1
58	3
824	17
234	0
3	2
7	2
6545	113
1806	18
30515	353
4689	71
5	0
3171	41
1343	14
690	139
71	419
1	285
12329	145
0	0
4	1
0	1
0	0
0	0
0	0
0	0
5218	77
6	0
2621	108
24	82
384	4
0	1
138	0
20	533
14	533
445	4
0	0
917	12
2	0
2	570
0	570
0	0
0	0
5040	59
0	76
0	80
0	72
0	68
1380	19
14165	182
10333	110
42	402
0	402
10	0
1768	22
4527	46
7	0
272	6
13347	166
233	4
187	5
0	0
505	9
0	1
0	1
0	2
0	2
530	10
8	0
3	0
523	8
65	384
28	386
1	0
638	8
0	0
0	109
10	144
0	114
0	144
5970	61
319	3558
264	3555
7	0
628	15
24	364
2	364
10	0
10	20
0	0
106	20
2718	48
2068	30
239	1
620	14
174	5
0	0
736	14
557	2
1	1
1	1
7649	104
1199	19
755	11
4	0
212	0
0	0
1958	23
1149	12
1474	20
929	11
1425	11
30	1
0	0
0	0
4	0
0	0
544	3
122	951
40	951
1246	23
1459	10
233	748
0	741
2	15
36	157
3	157
0	6
0	6
8717	117
0	0
6	0
155	3
16689	213
0	0
6573	88
12	103
12	103
3528	69
1059	19
362	14
371	1185
101	1180
6	0
934	20
297	6
956	13
0	0
0	0
0	0
3856	59
188	4
4	8
7	8
513	8
1186	19
0	0
0	0
0	0
1	0
0	0
6	1
2	0
0	0
0	1
0	0
0	0
3488	37
1297	22
1	1
0	1
986	18
10	0
2	0
5652	84
8	0
3	0
1	172
0	125
0	148
2	144
0	149
1	452
0	393
0	376
0	435
0	438
0	419
0	478
0	0
0	0
993	21
388	6
705	8
2	12
6	21
2	9
15713	199
561	5
358	5
5	0
0	60
1	58
0	59
698	8
0	0
81	1
371	3
941	13
0	0
610	4
24	0
18	1
60	0
1	22
2996	69
4	0
3559	35
0	0
4	13
0	13
87	594
92	596
94	0
113	2412
46	2411
3	339
0	214
0	302
0	251
0	9
747	12
2325	16
0	2
0	2
0	2
0	2
0	0
179	3
0	0
1	0
39	1
35	0
10	0
7	3
158	2
58	0
9	0
940	21
11	0
11	0
9	0
0	0
4	47
0	47
1964	22
1652	31
118	1
682	9
43	165
0	165
69	1127
6	1127
206	6
9	49
4	49
14391	171
1	1387
76	1387
1	940
11	823
3	883
10566	153
487	33
0	3
0	3
1230	14
202	5452
56	5450
0	0
0	0
131	4
7	0
0	0
1	0
46	100
105	0
539	12
223	0
1250	21
569	5
1076	17
1441	32
282	2
244	1
5203	62
7100	97
387	2
4	0
123	1763
181	1766
15	0
915	8
19	15
11	15
3944	46
0	0
1420	14
85	2
36	202
7	202
8	0
198	2
187	1954
163	1953
3345	25
30	1
0	0
17	0
0	736
3	736
10988	163
18	0
0	978
0	981
3	1004
5	979
2	976
0	925
0	1035
1063	16
10	227
0	227
0	0
1395	25
0	0
2	0
324	1145
44	1144
179	4
0	686
37	658
51	645
1	68
5	68
0	614
8	586
0	589
427	149
805	12
2517	33
301	1
807	12
3	0
193	4
56	1124
60	1127
0	0
0	0
3	376
8	350
2	369
8	392
10	342
18	1294
2	1230
0	1099
0	1166
8	472
32	472
0	4
75	5
416	9
870	9
0	0
62	0
229	0
237	0
2	0
306	2
1084	15
0	15
0	15
0	0
0	6
0	0
29	0
0	0
158	1
346	5
792	6
113	1708
9	1706
30	631
55	631
310	6
2	6
8	6
204	2
10	2
220	3156
160	3153
0	0
0	0
0	0
2353	23
1526	15
271	5
118	2
2029	24
140	1105
6	1104
2	255
0	236
1	255
3172	51
6432	96
6	0
8	1
0	0
26	1673
45	1771
6	1771
21	620
2	620
382	2
2	10
0	10
1675	26
76	0
5	0
0	0
2115	27
74	3
61	2637
443	2643
1520	517
20	491
1665	22
1477	23
0	0
291	8
341	6
18	0
162	1285
23	1284
269	1
18	0
65	1
1116	15
1722	27
0	0
971	46
12	24
7	1162
2	1162
1	1025
0	0
0	0
1	0
0	0
0	0
149	3
1599	17
5	0
0	0
0	0
0	0
0	0
3	0
0	6
2	11
1	0
0	0
12	11
223	0
3	0
0	0
0	284
0	244
0	245
259	1
1049	9
1	0
2441	39
38	0
1527	26
83	1
1342	21
297	5
17	1226
0	1393
105	1388
7	1447
241	1253
2	1439
8099	4881
490	2
12	0
54	0
7	0
0	5
0	4
0	0
0	0
52	436
298	437
41	0
17	2
0	0
0	4
0	4
605	3
3918	596
3553	589
29	494
9	494
0	0
652	5
1	0
3241	45
9	0
0	0
0	0
114	217
0	215
1	0
2	0
0	0
72	1
160	1
0	0
1	0
30	436
64	435
5	0
0	0
1269	23
766	10
0	0
4802	63
1	0
0	0
3	1
3301	11658
132	11639
339	2695
5	2694
490	11
1193	11
1580	17
275	4
3055	45
1179	13
312	8
706	11
10019	134
296	3
213	0
0	0
269	2
1362	1341
6	1324
57	985
8	986
840	41
37	152
1	151
0	0
13	199
34	199
2	0
0	0
1167	17
0	0
0	0
1836	2282
0	2256
0	0
0	0
120	534
5	534
206	2
885	13
121	1
10	0
2	1
6	0
42	2
1	34
0	34
4	0
1172	15
1934	27
1673	26
2813	37
0	0
927	11
0	0
0	3722
0	3562
0	3481
0	3525
0	3446
7	3692
0	3803
1	3618
1	0
31	471
1	466
0	0
0	0
0	0
1844	17
700	6
640	8
3365	44
208	3
15	0
4	0
6	0
19	807
0	797
0	877
0	794
2	871
0	744
0	742
1	772
2	0
1475	13
0	1399
13	1366
40	1374
7202	100
54	313
6	313
2	0
0	0
0	0
851	7
103	0
21	306
9	306
4	875
105	875
125	989
57	986
455	9
0	0
0	0
1140	19
362	13
898	16
1324	21
723	9
1418	26
191	2
0	0
0	0
0	0
0	0
51	319
13	318
0	321
3	0
0	8
0	8
528	6
596	206
12	199
0	0
8836	129
42	377
11	375
1397	244
0	224
489	6
0	344
0	340
0	313
0	312
0	317
0	316
2	316
13	307
5	0
413	5
219	4
7	0
0	328
0	213
0	254
0	233
0	274
0	287
0	307
0	348
1202	24
0	0
48238	595
825	12
243	4
223	4
355	4
0	0
67	10
1177	22
6	43
1	43
3	0
2008	28
116	1224
45	1221
1071	23
4209	41
1179	13
678	5
2141	21
20	281
0	281
11	282
251	6
17	0
82	1118
4	1118
1	0
220	733
0	729
1	624
1	0
25	0
629	6
345	7
176	1
0	214
1	212
0	207
120	439
3	439
192	4
1	0
2	0
0	0
0	0
78	0
0	5
558	6
1275	20
745	7
967	20
1	0
1296	21
2694	53
587	10
115	1218
41	1218
1856	18
0	0
2	0
5	452
11	456
47	456
699	5
7	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
52	2
459	2
10	0
232	2
329	7
84	2491
20	2492
0	0
1536	26
3712	51
706	5
2671	41
699	14
16	0
9229	125
54	2
678	10
0	0
39	4
26	0
3	3
0	0
48	1
0	0
2	1
0	0
59	0
0	0
17	0
2	591
0	591
0	589
205	0
35	0
0	0
2278	30
0	0
54	1
1	0
3253	39
0	0
153	0
1	0
0	0
0	0
1	0
2	0
1283	20
3162	53
1728	21
0	0
0	0
1294	28
570	5
585	3
2	0
0	0
1288	10
415	15
7126	106
1488	18
18	0
38	824
0	824
0	830
8	830
0	0
1	0
0	0
0	0
2734	54
831	13
12	0
0	0
1	132
25	132
3	0
70382	941
465	8
6	1474
52	1475
0	0
84	0
925	15
1	0
53	1
1397	36
0	12
0	0
0	0
1280	20
40	1117
16	1125
15	1125
3	720
23	714
0	720
375	2
1302	13
44474	563
1480	20
433	4
15416	200
3	0
0	0
3480	40
1572	18
88	5
24	956
0	956
0	917
0	943
879	16
589	8
1	0
0	0
0	714
79	764
0	692
0	652
2	12
207	5
3	653
10	653
6582	78
444	5
4349	64
1834	21
0	9
230	287
0	276
7	269
2046	32
668	94
0	80
0	88
0	88
0	80
0	80
0	80
54	1
3	1
81	0
452	5
1	0
0	59
0	0
11776	108
62	619
1	698
94	683
2285	29
317	1391
26	1383
238	0
4750	49
1903	31
0	0
8592	114
298	4
1488	12
2437	37
602	7
3940	64
5	1
692	12
0	403
0	362
0	424
0	341
0	387
0	366
0	0
9	67
0	1
0	0
789	331
9	259
1	259
33	10
0	1
1	2
53	40
6767	79
574	5
24	629
14	629
4556	61
2698	41
27	263
0	263
25	4
344	2
309	5
17	654
15	651
2	637
179	1
67	600
18	600
1826	29
44	0
15	145
13	145
9	532
81	532
0	0
0	1
1157	21
0	0
630	8
0	0
0	0
294	12
99	25747
3390	25761
12	2
2	166
13	166
58	206
1	206
2	0
326	8
0	0
8	2
2291	26
0	0
899	9
46	1
19	735
12	735
2	418
4	418
1111	8
5	0
8	0
25	122
154	879
3	878
0	0
107	726
15	725
6	112
4	112
3510	2949
304	2692
13	2689
833	12
1	2350
0	1707
0	1598
0	1691
0	1800
0	2241
11	342
9	342
0	342
1041	11
2	2
1	5
319	3
2	0
856	18
0	0
15	0
23	269
1	263
1	244
2007	21
1238	11
0	0
2153	27
0	0
0	1
0	1
2093	21
0	0
1603	14
6938	84
1	0
1062	18
1786	15
328	3
2	557
54	557
81	1
39	1
6	1
54	302
5	302
1	0
0	1
12	1
3930	62
2109	27
0	0
3955	58
1	0
102	1
343	6
0	1117
10	979
150	1116
92	0
5	0
405	0
47	2822
12	3082
176	2892
14	699
26	703
19	680
302	5
1281	19
0	0
90	0
6	1922
79	1940
201	1915
108	2
946	10
389	3
1	201
0	201
0	0
2807	49
0	0
0	0
0	0
254	1
669	11
0	0
6	12
253	66
392	65
471	11
199	45
28	8
4236	51
39	0
2	0
1435	24
28	1
2	678
35	678
4488	53
267	3
6	0
8156	114
47	109
1	108
0	0
592	12
2	15
3101	69
2	873
4	896
47	894
537	5
549	17
283	2
194	2253
8	2252
0	0
261	4
139	1
0	0
1010	21
8	0
263	2973
41	2970
0	0
0	0
0	0
2	0
0	281
0	281
6	280
1073	10
6	0
1146	17
709	15
0	0
0	0
0	0
8670	109
0	0
0	0
254	29
69	35
142	8
3	0
0	0
0	0
2	0
215	4
973	12
2245	26
708	3
31	1003
27	1004
516	9
2971	40
0	0
0	1140
0	1078
13	1089
0	1086
0	1024
1	0
150	3
209	2
0	0
256	3
1364	7
417	11
2	0
0	745
82	747
0	0
925	17
16	301
0	301
43	288
689	25
1938	15
75	1
76	1
117	0
350	1074
69	1163
18	1249
1	0
61	6
57	15
504	15
12	13
1	0
1	2
3	3
2	0
49	0
310	2
0	15
0	2
47	0
6	3
2	3
147	951
126	949
254	2820
18	2816
269	0
129	1095
3	1095
121	964
3	964
0	0
164	127
3355	108
3617	115
1339	5
943	8
269	2
1375	18
0	0
275	4
302	1
721	13
0	0
0	3
475	6
132	0
533	5
7372	74
9165	125
491	6
375	228
1	233
0	15
29	1
3	0
23	226
11	226
94	2
1	0
48	1
131	1
17	0
0	0
0	0
1	0
0	0
122	881
32	878
0	0
2	0
3	0
487	6
5	0
2	3619
58	3459
0	3585
364	10
118	3
19083	223
0	0
17	178
13	178
390	16
314	3
598	12
809	11
2	59
4	0
0	59
21	0
230	3
1783	19
15	0
198	2
4691	74
356	2
16	0
8814	128
312	1
730	10
0	0
20	346
7	346
196	0
14	0
0	0
5594	62
21	192
0	191
357	4
3193	39
1	0
6	0
21	295
0	295
0	0
3	0
108	4
2	0
68	1
693	11
1	0
1	0
0	0
0	0
0	0
2	1
3608	56
19	155
1333	164
1557	21
79	636
36	626
564	18
1	0
672	89
0	82
32304	464
31	695
33	695
2	0
690	8
825	12
1329	25
8654	105
0	0
0	4
24	4
4568	65
57	1582
18	1581
17	1556
1	1558
14	1523
0	0
290	8
757	12
864	7
1774	30
480	2
142	1
0	0
220	2
47	415
11	415
2	0
713	18
2	0
1	1
0	0
0	0
71	7
649	19
593	10
710	5
4	148
0	216
0	189
0	203
0	189
0	216
0	230
43	0
0	0
0	0
489	7
111	3
669	4
129	1
2239	26
7617	89
454	3
939	27
57	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
101	1
87	3
2	0
71	0
990	14
12	1211
64	1235
0	1239
2671	16530
51	16515
45	279
1	279
6526	99
408	13
27	377
16	375
28	371
97	3681
566	3684
4	0
31	0
2289	39
4	9
183	1977
32	1975
868	8
269	3325
269	3325
3	0
0	0
195	1
750	5
21	0
81	3057
371	3054
280	4
405	8
26289	359
0	0
1773	23
0	14
0	12
0	14
0	12
2996	33
2	15
0	12
0	12
1	15
0	20
0	17
0	20
117	4
58	907
7	907
0	0
389	3
1709	27
1488	21
1231	12
9	0
0	0
682	9
71	23
4710	90
1022	14
1737	21
0	196
16	196
36	0
3487	64
2	0
0	0
5	0
362	5
642	5
1	0
0	0
1	0
3	0
0	0
51	0
5	3
4	5
3	7
4	31
6	57
137	48
43	2133
3	2133
2	0
974	6
7	0
3	0
41	0
4189	51
1504	29
1322	13
863	8
1	0
0	0
6477	81
2	0
0	0
0	0
1	0
10	0
9	0
52	652
2	652
87	3
6554	95
0	1
0	1
0	0
0	0
0	0
0	0
18	93
2	93
9	0
586	12
6751	63
538	3
28	0
11	148
0	148
4	0
6	0
3308	35
8	0
0	0
1	53
2	53
2	0
64	0
21	0
1100	20
0	0
0	0
6	2
3439	47
408	10
0	0
140	3
368	8
8916	113
7	0
83	2547
175	2549
3684	38
296	5
832	1192
39	1181
0	429
637	435
1162	15
9	0
1	0
0	0
1	0
16151	210
273	5
378	4
1451	17
2554	29
1	0
0	0
0	0
12	1
151	2
811	8
1764	20
0	0
0	0
55	0
97	0
0	0
1	0
0	0
121	277
0	266
0	273
0	248
0	254
0	279
0	291
0	0
4472	78
143	1
1	0
455	7
1676	18
54	3
204	1
1	0
13	2
0	2
21	1
3	24
0	24
0	144
0	144
402	5
731	14
12	0
1483	19
5	0
3	0
339	1
3381	44
0	0
1	625
10	648
4	645
0	622
0	0
2269	25
8	1
3055	50
5	3
2	0
1843	25
0	0
3	0
793	10
2	0
132	1
615	11
375	6
189	1
177	0
261	2
10	0
332	4
1018	12
0	0
890	13
1	0
0	0
4	0
14	0
70	2
1768	18
6	474
52	474
0	0
36	0
341	6
1128	21
0	2582
2	2580
2	2511
6	2511
0	0
27	469
184	472
258	2
285	4
2	252
2	246
1	239
0	245
0	60
1	0
19	60
160	2
254	2
163	2
29	0
0	0
3	0
6	0
1936	37
2852	25
1178	12
0	0
6	0
482	4
70	1
112	1053
152	1052
3846	56
0	0
157	2
415	5
881	12
0	85
0	85
15	1102
21	66
0	65
48	1112
4	2
1	0
5	2
55	3
433	7
31	0
5	1569
35	1570
420	1842
51	1834
21	0
1	0
320	6
13	0
1	3
0	3
0	0
0	0
0	0
1967	30
126	5
5	0
129	2
1442	25
2	0
2	0
0	0
264	1
290	5
1073	16
23	5
413	8
1137	387
275	1
1	0
8	2
34	10
26	207
15	215
520	9
1280	24
64	368
942	7
10	1
530	3
6	512
37	514
1530	29
2	0
1	0
26234	355
0	28
0	28
468	4
1303	18
50	191
0	191
0	0
205	1
5645	59
1	0
1352	20
0	471
0	245
2	286
0	286
0	440
0	284
0	253
0	258
0	289
0	272
0	0
0	0
0	0
2623	31
3754	28
0	0
555	8
291	3
3	0
12	0
634	7
891	15
344	1
177	3
1403	25
48	1
184	4
0	514
1	525
2	538
